"","Building Address","Year Built"
"1","425 2ND ST",1919
"2","2550 Taylor St",1973
"3","2540 NEWHALL ST.",0
"4","855 JACKSON ST",1958
"5","3743 MISSION ST",1926
"6","2900 GEARY BLVD",1929
"7","962 BATTERY ST",1910
"8","720 WASHINGTON ST",1964
"9","721 FILBERT ST",1907
"10","123 MISSION ST",1987
"11","190 Otis Street",1909
"12","564 BUSH ST",1907
"13","101 CALIFORNIA ST",1983
"14","601 BRANNAN ST",0
"15","972 MISSION ST",1925
"16","665 GRANT AVE",1908
"17","220 GRANT AVE",1908
"18","240 GOLDEN GATE AVE",1907
"19","450 10TH ST",1994
"20","69 GREEN ST",1986
"21","2551 MISSION ST",1912
"22","808 BRANNAN ST",1930
"23","401 TARAVAL ST",1972
"24","2140 PALOU AVE",1976
"25","2415 IRVING ST",1950
"26","475 BEACH ST",1983
"27","414 BRANNAN ST",1924
"28","450 OFARRELL ST",1923
"29","251 KEARNY ST",1908
"30","181 2ND ST",1911
"31","333 SCHWERIN ST",1955
"32","9 PETER YORKE WAY",1962
"33","250 VALENCIA ST",1907
"34","350 Bush St",2018
"35","650 POTRERO AVE",1936
"36","601 3RD ST",1920
"37","100 BROADWAY",1927
"38","346 9TH ST",1920
"39","2330 POLK ST",1926
"40","345 SPEAR ST",1991
"41","624 POST ST",1907
"42","2255 HAYES ST",1939
"43","220 POST ST",1907
"44","432 POWELL ST",1930
"45","1522 BUSH ST",1916
"46","2675 GEARY BLVD",1961
"47","631 GRANT AVE",1908
"48","590 20th St",1916
"49","400 POST ST",1909
"50","851 HOWARD ST",1924
"51","1025 HOWARD ST",1939
"52","130 BATTERY ST",1986
"53","1265 BATTERY ST",1982
"54","2300 16TH ST",1900
"55","1150 VICENTE ST",1988
"56","2205 MISSION ST",1919
"57","225 BAY SHORE BLVD",0
"58","559 CLAY ST",1906
"59","555 FULTON ST",1957
"60","300 4TH STREET",1984
"61","3535 GEARY BLVD",1936
"62","650 CALIFORNIA ST",1963
"63","2645 OCEAN AVE",1963
"64","325 9TH ST",1919
"65","2525 16TH ST",1924
"66","1900 19TH AVE",0
"67","2973 16TH ST",1925
"68","545 MISSION ST",1906
"69","88 MISSOURI ST",1931
"70","1019 MARKET ST",1909
"71","1045 BRYANT ST",1916
"72","655 ELLIS ST",1969
"73","930 VAN NESS AVE",1919
"74","929 CLAY ST",1981
"75","938 HOWARD ST",1924
"76","1509-1519 03RD ST",2021
"77","1 CALIFORNIA ST",1969
"78","45 FREMONT ST",1978
"79","2159 Chestnut St",1914
"80","55 CYRIL MAGNIN ST",1983
"81","22 BATTERY ST",1908
"82","969 MARKET ST",1909
"83","290 DIVISION ST",1924
"84","100 POST ST",1909
"85","150 GOLDEN GATE AVE",1912
"86","832 SANSOME ST",1912
"87","550 TOWNSEND ST",1979
"88","1700 MONTGOMERY ST",1976
"89","132 2ND ST",1907
"90","2701 MISSION ST",1947
"91","617 BRYANT ST",1986
"92","140 CHESTNUT ST",1906
"93","940 SUTTER ST",1925
"94","950 TENNESSEE ST",1947
"95","909 MONTGOMERY ST",1983
"96","120 8TH ST",1925
"97","342 GRANT AVE",1912
"98","333 BRANNAN ST",1972
"99","2460 ALAMEDA ST",2009
"100","600 TOWNSEND ST",1989
"101","5825 MISSION ST",1989
"102","5268 DIAMOND HEIGHTS BLVD",1964
"103","440 ALABAMA ST",1946
"104","101 MONTGOMERY ST",1984
"105","100 Channel Street",2023
"106","2 NEW MONTGOMERY ST",1909
"107","460 TOWNSEND ST",1915
"108","999 California St",1926
"109","2340 STOCKTON ST",1970
"110","1500 POLK ST",1970
"111","211 MAIN ST",1973
"112","398 KANSAS ST",1912
"113","270 Brannan Street",2017
"114","2340 CHESTNUT ST",1937
"115","2195 FULTON ST",2000
"116","431 SUTTER ST",1909
"117","50 FRANCISCO ST",1976
"118","2720 TAYLOR ST",1974
"119","1680 EVANS AVE",1948
"120","1850 MISSION ST",1946
"121","275 BATTERY ST",1989
"122","157 BLUXOME ST",1916
"123","181 3RD ST",1999
"124","2043 19TH AVE",1968
"125","550 CALIFORNIA ST",1960
"126","1155 BATTERY ST",1982
"127","1115 MARKET ST",1920
"128","366 CLEMENTINA ST",1949
"129","417 STOCKTON ST",1907
"130","950 BATTERY ST",1932
"131","1337 SUTTER ST",1910
"132","630 TREAT AVE",1920
"133","900 NORTH POINT ST.",0
"134","815 EDDY ST",1986
"135","1940 LOMBARD ST",1980
"136","400 SUTTER ST",1907
"137","332 PINE ST",1912
"138","1501 CUSTER AVE",1964
"139","170 O'FARRELL ST",1946
"140","859 OFARRELL ST",1907
"141","401 MASON ST",1916
"142","461 BUSH ST",1907
"143","250 10TH ST",2020
"144","1075 SUTTER ST",1924
"145","2065 OAKDALE AVE",1964
"146","895 OFARRELL ST",1924
"147","360 18TH AVE",1935
"148","1015 FOLSOM ST",1932
"149","65 BATTERY ST",1918
"150","200 JENNINGS ST",1982
"151","2295 TAYLOR ST",1919
"152","111 PINE ST",1963
"153","425 CALIFORNIA ST",1968
"154","355 OCEAN AVE",1968
"155","3175 17TH ST",1926
"156","785 MARKET ST",1907
"157","816 WASHINGTON ST",1907
"158","1355 SUTTER ST",1975
"159","827 HYDE ST",1907
"160","4645 Mission St",1922
"161","218 STOCKTON ST",1908
"162","355 SUTTER ST",1910
"163","85 West Portal Ave.",1925
"164","429 CASTRO ST",1922
"165","433 CALIFORNIA ST",1913
"166","2075 FOLSOM ST",1969
"167","1555 Union St",1955
"168","350 RHODE ISLAND - NORTH",2002
"169","1960 FOLSOM ST",1937
"170","558 SACRAMENTO ST",1907
"171","259 POST ST",1909
"172","433 TURK ST",1907
"173","3220 SACRAMENTO ST",1924
"174","274 BRANNAN ST",1923
"175","755 Ocean Ave",1955
"176","501 BUCKINGHAM WAY",1948
"177","60 2ND ST",1906
"178","6 7TH ST",1909
"179","2233 POST ST",1961
"180","4545 GEARY BLVD",1941
"181","474 OFARRELL ST",1913
"182","140 NEW MONTGOMERY ST",1925
"183","1167-1199 SUTTER ST",1910
"184","50 BEALE ST",1967
"185","180 HUBBELL ST",1900
"186","2550 IRVING ST",1966
"187","735 MARKET ST",1907
"188","2345 HARRISON ST",1924
"189","233 SANSOME ST",1924
"190","1940 BRYANT ST.",1923
"191","843 STOCKTON ST",1908
"192","630 3RD ST",1924
"193","755 SANSOME ST",1927
"194","220 JACKSON ST",1911
"195","2400 3RD ST",1937
"196","505 HOWARD ST",2014
"197","1550 BRYANT ST",1915
"198","1035 HOWARD ST",1930
"199","50 CALIFORNIA ST",1971
"200","2500 18TH ST",1925
"201","251 FRONT ST",1911
"202","51 3RD ST",1970
"203","2 CALIFORNIA ST",1908
"204","2165 MISSION ST",1922
"205","1215 MARKET ST",1911
"206","278 POST ST",1910
"207","228 POST ST",1909
"208","245 VALENCIA ST",1995
"209","126 POST ST",1909
"210","244 JACKSON ST",1913
"211","256 SUTTER ST",1911
"212","119 ELLIS ST",1907
"213","365 VERMONT ST",1984
"214","450 PACIFIC AVE",1906
"215","2598 TAYLOR ST",1986
"216","77 NEW MONTGOMERY ST",1907
"217","2186 GEARY BLVD",1984
"218","133 KEARNY ST",1910
"219","150 OAK ST",1948
"220","141 COLUMBUS AVE",1905
"221","3075 17TH ST",1923
"222","330 ELLIS ST",1930
"223","832 FOLSOM ST",1986
"224","45 POWELL ST",1909
"225","295 BAY ST",1968
"226","530 5TH ST",1925
"227","601 MINNESOTA ST",1937
"228","2000 MCKINNON AVE",1940
"229","240 7TH ST",1955
"230","550 MONTGOMERY ST",1931
"231","1407 9TH AVE",1914
"232","945 FRONT ST",1955
"233","300 DE HARO ST",1984
"234","711 VAN NESS AVE",1984
"235","1881 POST ST",1967
"236","525 BRANNAN ST",1917
"237","2901 PACIFIC AVE",1907
"238","1801 VAN NESS AVE",1920
"239","555 MISSION ST",2008
"240","17 GRANT AVE",1909
"241","990 COLUMBUS AVE",1915
"242","900 7TH ST",1974
"243","146 GEARY ST",1907
"244","4444 GEARY BLVD",1915
"245","439 STEVENSON ST",1924
"246","275 5TH ST",1965
"247","390 BAY SHORE BLVD",1937
"248","182 2ND ST",1909
"249","300 CLAY ST",1967
"250","334 BRANNAN ST",1929
"251","350 MISSION ST",1923
"252","55 GREEN ST",1984
"253","156 2ND ST",1908
"254","875 STEVENSON ST",1975
"255","728 PACIFIC AVE",1985
"256","35 SOUTH PARK",1920
"257","1663 MARKET ST",1921
"258","25 MASON",1911
"259","1650 PACIFIC AVENUE",1922
"260","101 HENRY ADAMS ST",1906
"261","2 LAKE STREET",1926
"262","1700 POST ST",1971
"263","500 POST ST",1987
"264","535 PACIFIC AVE",1907
"265","681 ELLIS ST",1927
"266","1415 BANCROFT AVE",1957
"267","535 SUTTER ST",1921
"268","500 BEACH ST",1974
"269","799 VAN NESS AVE",1917
"270","1530 LOMBARD ST",1977
"271","145 9TH ST",1924
"272","135 4TH ST",0
"273","1818 HARRISON ST",1924
"274","898 PENNSYLVANIA AVE",1979
"275","300 ALEMANY BLVD",1958
"276","350 PARNASSUS AVE",1968
"277","333 BRYANT ST",1920
"278","685 MARKET ST",1906
"279","1825 POST ST",1967
"280","1089 MARKET ST",1920
"281","1360 MISSION ST",0
"282","425 BUSH ST",1908
"283","250 STOCKTON ST",1908
"284","2707 PINE ST",1969
"285","2031 IRVING ST",1950
"286","376 BRANNAN ST",1908
"287","1188 FRANKLIN ST",1973
"288","600 Fillmore St",1906
"289","120 KEARNY",1982
"290","625 MONTEREY BLVD",1942
"291","2741 16TH ST",1942
"292","540 9TH ST",1945
"293","998 INDIANA ST",1960
"294","863 BUSH ST",1911
"295","250 Broadway",1920
"296","245 MARKET STREET",1929
"297","2090 EVANS ST.",1956
"298","1530 BUCHANAN ST",1935
"299","136-138 KING ST",2017
"300","2600 MISSION ST",1920
"301","435 BRANNAN ST",1910
"302","635 PINE ST",1924
"303","660 3RD ST",1902
"304","450 HARRISON ST",1949
"305","1 MARKET ST",1917
"306","57 POST ST",1909
"307","825 MARKET ST",1908
"308","300 Gaven St",1960
"309","342 Columbus Ave",1908
"310","845 MARKET ST",2006
"311","650 HARRISON ST",1940
"312","235 MONTGOMERY ST",1927
"313","3600 GEARY BLVD",1923
"314","53 BLUXOME ST",1917
"315","150 GREEN ST",1919
"316","352 OCEAN AVE",1921
"317","505 SANSOME ST",1981
"318","25 14TH ST",1924
"319","1278 INDIANA ST",2004
"320","1095 MARKET ST",1905
"321","5815 3RD ST",1925
"322","658 MISSION ST",1906
"323","1300 BRYANT ST",1962
"324","2395 Golden Gate Ave",1921
"325","620 4TH ST",1907
"326","445 HAMPSHIRE ST",1924
"327","1409 SUTTER ST",1881
"328","256 FRONT ST",2000
"329","2000 VAN NESS AVE",1909
"330","5 EMBARCADERO CENTER",1972
"331","425 BRANNAN ST",1924
"332","184 Hooper St",2008
"333","100 HARRISON ST",1942
"334","730 POLK ST",1922
"335","1095 Hyde",1961
"336","507 POLK ST",1910
"337","1315 EGBERT AVE",1985
"338","3250 VAN NESS AVE",0
"339","201 ALABAMA ST",0
"340","417 31ST AVE",1922
"341","1683 GALVEZ AVE",1993
"342","470 COLUMBUS AVE",1936
"343","415 OFARRELL ST",1908
"344","201 FILBERT ST",1984
"345","901 CALIFORNIA ST",1971
"346","415 MISSION ST",2018
"347","139 TOWNSEND ST",1909
"348","1400 16TH ST",1938
"349","1675 HOWARD ST",1905
"350","633 HOWARD ST",1910
"351","700 TOLAND ST.",1968
"352","2 HENRY ADAMS ST",1915
"353","2550 VAN NESS AVE",1959
"354","3101 3RD ST",1985
"355","1600 TENNESSEE ST",1965
"356","240 KEARNY ST",1906
"357","601 GRANT AVE",1907
"358","1100 OAK ST",1983
"359","847 SANSOME ST",1983
"360","2900 ALEMANY BLVD",1961
"361","1800 SUTTER ST",1975
"362","2 EMBARCADERO CENTER",1974
"363","149 9TH ST",1923
"364","212 STOCKTON ST",1987
"365","343 SANSOME ST",1991
"366","281 Masonic Ave",1911
"367","130 BUSH ST",1910
"368","1083 MARKET ST",1912
"369","1878 HAIGHT ST.",1961
"370","442 POST ST",1925
"371","410 BUSH ST",1915
"372","2850 ALEMANY BLVD",0
"373","340 STOCKTON ST",1984
"374","10 GEARY ST",1907
"375","1355 FAIRFAX AVE",1987
"376","132 GEARY ST",1908
"377","790 ELLIS ST",0
"378","550 3RD ST",1921
"379","4840 MISSION ST",1925
"380","750 BATTERY ST",1986
"381","3050 23RD ST",1964
"382","455 MARKET ST",1900
"383","1585 FOLSOM ST",1926
"384","8 MISSION ST",2004
"385","1745 FOLSOM ST",1942
"386","205 2ND ST",1906
"387","1500 OWENS ST",2009
"388","530 BUSH ST",1982
"389","900 KEARNY ST",1989
"390","529 COMMERCIAL ST",0
"391","750 MARKET ST",1908
"392","1230 MARKET ST",1907
"393","2120 Polk St",1928
"394","455 9TH ST",1924
"395","1595 VAN NESS AVE",1913
"396","345 CALIFORNIA ST",1987
"397","690 POTRERO AVE",1932
"398","350 BRANNAN ST",1929
"399","660 CALIFORNIA ST",1966
"400","1300 COLUMBUS AVE",1970
"401","1160 BATTERY ST",1982
"402","1200 MISSISSIPPI ST",1986
"403","2600 16TH ST",2001
"404","525 HARRISON ST",1982
"405","501 POST STREET",1970
"406","925 STOCKTON ST",1907
"407","490 2ND ST",1924
"408","737 BEACH ST",1948
"409","386 GEARY ST",1909
"410","2835 GEARY BLVD",1981
"411","536 MISSION ST",0
"412","145 NATOMA ST",1971
"413","2300 SUTTER ST",1965
"414","180 TOWNSEND ST",1900
"415","99 BATTERY ST",1908
"416","17 BLUXOME ST",0
"417","5290 DIAMOND HEIGHTS BLVD",1964
"418","1444 MARKET ST",1913
"419","420 SUTTER ST",1909
"420","1234 INDIANA ST",1969
"421","215 FREMONT ST",1928
"422","43 COLUMBIA SQUARE ST",0
"423","120 MONTGOMERY ST",1955
"424","3000 16TH ST",1910
"425","201 POST ST",1909
"426","60 SPEAR ST",1967
"427","150 EXECUTIVE PARK BLVD",1982
"428","114 SANSOME ST",1908
"429","233 POST ST",1908
"430","475 BRANNAN ST",1908
"431","1528 PINE ST",1922
"432","141 INDUSTRIAL ST",1960
"433","151 3RD ST",2015
"434","285 WINSTON DR",1988
"435","650 5TH ST",1924
"436","116 NATOMA ST",1910
"437","1301 SANSOME ST",1907
"438","1275 FAIRFAX AVE",1986
"439","491 POST ST",1913
"440","1750 CESAR CHAVEZ",1986
"441","1050 SANSOME ST",1906
"442","350 RHODE ISLAND ST - SOUTH",2002
"443","3001 TARAVAL ST",1946
"444","364 BUSH ST",1907
"445","1875 MARIN ST",2003
"446","255 CALIFORNIA ST",1958
"447","4 EMBARCADERO CENTER",1979
"448","55 FRANCISCO ST",0
"449","3700 GEARY BLVD",1900
"450","1334 STOCKTON ST",1907
"451","19 STOCKTON ST",1910
"452","1025 MARKET ST.",0
"453","149 BLUXOME ST",1916
"454","260 TOWNSEND ST",1986
"455","535 MISSION ST",2014
"456","455 FRANKLIN ST",1983
"457","1019 CLEMENT ST",1919
"458","835 HOWARD ST",1907
"459","942 MISSION ST",1929
"460","44 GOUGH ST",1906
"461","100 CALIFORNIA ST",1959
"462","500 TERRY FRANCOIS BLVD",2008
"463","982 MARKET ST",0
"464","3905 SACRAMENTO ST",1960
"465","1200 VAN NESS AVE",1911
"466","533 SUTTER ST",1921
"467","2055 FOLSOM ST",1980
"468","425 NORTH POINT ST",1990
"469","2700 3RD ST",1970
"470","601 EDDY ST",1956
"471","323 PACIFIC AVE",1907
"472","1600 DONNER AVE",1962
"473","101 WILLIAMS AVE",1946
"474","3140 MISSION ST",1929
"475","40 JESSIE ST",1913
"476","649 GREEN ST",1907
"477","4041 GEARY BLVD",1947
"478","299 SECOND STREET",1900
"479","195 ERIE ST",1953
"480","111 TOWNSEND ST",1911
"481","405 HOWARD ST",2003
"482","655 BEACH ST",1973
"483","325 BROADWAY",1921
"484","574 PACIFIC AVE",1907
"485","1990 OCEAN AVE",1930
"486","2 CONNECTICUT ST",1922
"487","490 GEARY ST",1912
"488","695 MINNESOTA ST",1948
"489","640 SUTTER ST",1916
"490","2225 FOLSOM ST",1946
"491","1350 17th St",1979
"492","1355 FRANKLIN ST",1905
"493","860 EDDY ST",1959
"494","234 FRONT ST",1927
"495","2030 HARRISON ST",1907
"496","311 CALIFORNIA ST",1910
"497","874 HARRISON ST",1922
"498","959 MISSION ST",1906
"499","2351 Clay St",1972
"500","550 KEARNY ST",1975
"501","510 TOWNSEND ST",2017
"502","55 UNION ST",1900
"503","1161 MISSION ST",1924
"504","1621 MARKET ST",2021
"505","530 HOWARD ST",1908
"506","250 BRANNAN ST",1907
"507","1900 VAN NESS AVE",1919
"508","2055 BRYANT ST",0
"509","141 2ND ST",1907
"510","151 UNION ST",1914
"511","548 4TH ST",1919
"512","5655 MISSION ST",1939
"513","801 MONTGOMERY ST",1987
"514","560 BARNEVELD AVE",1955
"515","363 CLEMENTINA ST",1957
"516","595 Buckingham Way",1948
"517","680 CALIFORNIA ST",1906
"518","375 ALABAMA ST",1926
"519","28 2ND ST",1914
"520","1450 LOMBARD ST",1968
"521","55 2ND ST",2002
"522","500 3RD ST STE. 505",1927
"523","360 BAY ST",1968
"524","340 PINE ST",1928
"525","201 CALIFORNIA ST",1980
"526","678 GREEN ST",1912
"527","600 BATTERY ST",1927
"528","131 STEUART ST",1907
"529","153 TOWNSEND ST",2002
"530","25 POINT LOBOS AVE",1996
"531","1881 PINE ST",1937
"532","408 COLUMBUS AVE",1924
"533","555 CALIFORNIA ST",1969
"534","2203 3RD ST",1919
"535","500 2ND ST",1919
"536","700 EDDY ST",1965
"537","1 GRANT AVE",1910
"538","608 FOLSOM ST",1922
"539","720 MARKET ST",1990
"540","123-131 10th St.",1929
"541","661 BROADWAY",1963
"542","51 GRANT AVE",1909
"543","33 NEW MONTGOMERY ST",1986
"544","1126 HOWARD ST",1930
"545","110 Sutter Street",1906
"546","2727 MARIPOSA ST.",1923
"547","353 SACRAMENTO ST",1982
"548","1061 MARKET ST",1910
"549","417 MONTGOMERY ST",1936
"550","565 SOUTH VAN NESS AVE",1955
"551","2700 45TH AVE",1974
"552","150 HAYES ST",1968
"553","225 POST ST",1909
"554","1500 HOWARD ST",1930
"555","1 ARKANSAS ST",1922
"556","550 TERRY FRANCOIS STREET",2002
"557","625 SUTTER ST",1921
"558","425 BATTERY ST",0
"559","350 TREAT AVE",1944
"560","624 VALLEJO ST",1900
"561","1137 FOLSOM ST",1984
