"","Building Address","Year Built"
"562","114 POWELL ST",1908
"563","1111 17TH ST",1948
"564","1375 MISSION ST",1929
"565","200 BUSH ST",1912
"566","2141 Chestnut St",1928
"567","640 2ND ST",1925
"568","345 STOCKTON ST",1972
"569","1045 SANSOME ST",1926
"570","366-370 TURK ST",1923
"571","2140 WEBSTER ST",1987
"572","770 GOLDEN GATE AVE",1973
"573","2180 HARRISON ST",1989
"574","531 BRYANT ST",1918
"575","645 BRYANT ST",1954
"576","544 2ND ST",1923
"577","633 FOLSOM ST",1967
"578","1430 VAN NESS",1912
"579","2850 VAN NESS AVE",1955
"580","185 BERRY ST",1920
"581","2550 MISSION ST",1907
"582","44 PAGE ST",1912
"583","1663 MISSION ST",1925
"584","580 GEARY ST",1913
"585","2001 VAN NESS AVE",1920
"586","901 BATTERY ST",1923
"587","750 FLORIDA ST",1923
"588","1182 MARKET ST",1925
"589","3175 18TH ST",1947
"590","2480 MISSION ST",1973
"591","612 ALABAMA ST",1914
"592","1240 MARKET ST",1908
"593","657 COMMERCIAL ST",1907
"594","303 2ND ST",1988
"595","2790 MISSION ST",1917
"596","1201 EVANS AVE",1986
"597","216 PINE ST",1907
"598","37 Grove St",1924
"599","640 SACRAMENTO ST",1907
"600","1540 MARKET ST",1920
"601","840 BATTERY ST",1931
"602","3950 19TH AVE",1953
"603","1701 VAN NESS AVE",1917
"604","400 NORTH POINT ST",1958
"605","498 Castro St",1900
"606","1900 UNION ST",1970
"607","132 HAWTHORNE ST",1948
"608","128 KING ST",1913
"609","80 CAROLINA ST",1984
"610","1189 POTRERO AVE",1997
"611","745 Clement St",2002
"612","1661 MISSION ST",1935
"613","1900 NORIEGA ST",1975
"614","101 TOWNSEND ST",1913
"615","400 MONTGOMERY ST",1901
"616","77 BATTERY ST",1907
"617","200 CALIFORNIA ST",1988
"618","960 HOWARD ST",1920
"619","200 W Portal Ave",1931
"620","870 MARKET ST",1907
"621","555 FLORIDA ST",1923
"622","710 SANSOME ST",1907
"623","3 EMBARCADERO CENTER",1976
"624","55 NATOMA ST",1908
"625","1717 HARRISON ST",0
"626","1400 VAN NESS AVE",1913
"627","88 1ST ST",1907
"628","552 BRANNAN ST",1923
"629","2500 16th St.",1925
"630","135 MAIN ST",0
"631","222 SUTTER ST",1908
"632","1475 MISSION ST",1975
"633","101 MARKET ST",1982
"634","50 FREMONT ST",1985
"635","325 BATTERY ST",1989
"636","450 SUTTER ST",1929
"637","587 Eddy Street",1925
"638","77 FEDERAL ST",2020
"639","495 GEARY ST",1913
"640","321 11TH ST",1907
"641","77 STILLMAN ST",1944
"642","875 HOWARD ST",1920
"643","690 5TH ST",1983
"644","220 SAN BRUNO AVE",1961
"645","1050 BATTERY ST",1907
"646","1212 MARKET ST",1907
"647","336-344 Mason Street",1968
"648","717 BATTERY ST",1907
"649","1320 GOLDEN GATE AVE",1941
"650","730 HARRISON ST",1988
"651","2450 17TH ST",1913
"652","231 GRANT AVE",1907
"653","391 SUTTER ST",1908
"654","405 TAYLOR ST",1924
"655","375 NEWHALL ST",1988
"656","415 GEARY ST",1909
"657","121 STEUART ST",1984
"658","1000 BRANNAN ST",1924
"659","620 FOLSOM ST",1922
"660","4800 MISSION ST",1952
"661","1475 LOMBARD ST",1971
"662","1730 VAN NESS AVE",1919
"663","2235 HAYES ST",1966
"664","2150 CESAR CHAVEZ ST",1942
"665","325 MASON",1955
"666","3101 19TH ST",1913
"667","302 ELLIS ST",1930
"668","475 6TH ST",1927
"669","1035 MARKET ST",1912
"670","1750 HARRISON ST.",1996
"671","2552 TAYLOR ST",1986
"672","2000 FOLSOM ST",0
"673","2015 STEINER ST",1907
"674","999 BRANNAN ST",1986
"675","2350 NORIEGA ST",1986
"676","231 SANSOME ST",1925
"677","921 FRONT ST",1900
"678","217 SANSOME ST",1908
"679","444 BATTERY ST",1967
"680","660 MARKET ST",1924
"681","1601 22ND AVE",1939
"682","250 BEACH ST",1963
"683","836 BRANNAN ST",2001
"684","1072 MARKET ST",1911
"685","1049 MARKET ST",1907
"686","350-360 9TH ST",1920
"687","1067 MARKET ST",1924
"688","948 MARKET ST",1907
"689","2599 LOMBARD ST",1957
"690","541 8TH ST",1937
"691","1701 MONTGOMERY ST",1906
"692","651 BRANNAN ST",1911
"693","49 GEARY STREET",1912
"694","607 FRONT ST",1906
"695","2574 SAN BRUNO AVE",2010
"696","121 7TH ST",1961
"697","1111 8TH ST",0
"698","290 7TH ST",1926
"699","1901 LOMBARD ST",1984
"700","525 MARKET ST",1973
"701","1390 SILVER AVE",1964
"702","555 BEACH ST",1951
"703","50 GREEN ST",1907
"704","1750 ALAMEDA ST",1948
"705","1145 MARKET ST",1990
"706","1100 CESAR CHAVEZ ST",1949
"707","398 11TH ST",1916
"708","2460 MISSION ST",1968
"709","6333 GEARY BLVD",1957
"710","1700 Egbert Ave",1997
"711","2238 GEARY BLVD",1999
"712","390 4TH ST",1924
"713","2130 FULTON ST",1921
"714","2 BRYANT ST",1937
"715","1580 VALENCIA ST",2018
"716","445 BUSH ST",1905
"717","One Post Street",1969
"718","2750 19TH ST",1907
"719","1745 CALIFORNIA ST",1900
"720","2445 Golden Gate Ave",1921
"721","609 SUTTER ST",1927
"722","3201 CALIFORNIA ST",2000
"723","1363 DIVISADERO ST",1926
"724","865 MARKET ST",1908
"725","2340 CLAY ST",1920
"726","1501 LOMBARD ST",1954
"727","420 TAYLOR ST",1942
"728","940 BATTERY ST",1917
"729","315 MONTGOMERY ST",1921
"730","680 2ND ST",1913
"731","3535 BALBOA ST",1947
"732","300 MONTGOMERY ST",1918
"733","854 FOLSOM ST",1926
"734","199 Fremont St",0
"735","323 GEARY ST",1908
"736","1000 VAN NESS AVE",1920
"737","2499 OCEAN AVE",1977
"738","101 CARGO WAY",1981
"739","3450 3RD ST #2 A",1987
"740","1040 COLUMBUS AVE",1950
"741","1250 TENNESSEE ST",1965
"742","48 STOCKTON ST",1909
"743","2323 Sacramento St",1965
"744","690 FOLSOM ST",1926
"745","1469 PACIFIC AVE",1921
"746","624 TAYLOR ST",1934
"747","466 GEARY ST",1922
"748","4767 MISSION ST",1935
"749","606 HOWARD ST",1904
"750","495 JEFFERSON ST",1907
"751","5644 GEARY BLVD",1931
"752","1833 FILLMORE ST",1916
"753","1695 MISSION ST",1951
"754","1401 HOWARD ST",1902
"755","1699 VAN NESS AVE",1919
"756","1263 MISSION ST",1924
"757","1395 EVANS AVE",1941
"758","20 CALIFORNIA ST",1908
"759","1600 JACKSON ST",1908
"760","625 TOWNSEND ST",2002
"761","499 JACKSON ST",1965
"762","1142 VAN NESS AVE",1909
"763","748 MISSION ST",1900
"764","180 MONTGOMERY ST",1978
"765","122 15TH ST",1947
"766","1233 VAN NESS AVE",1913
"767","188 EMBARCADERO",1986
"768","691 MARKET ST",1909
"769","345 WILLIAMS AVE",1964
"770","1595 SLOAT BLVD",1993
"771","20 HERON ST",1931
"772","644 BROADWAY",1985
"773","2587 Marin Street",1986
"774","750 POST ST",1914
"775","1015 GEARY ST",1925
"776","135 POST ST",1908
"777","522 2ND ST",1923
"778","625 3RD ST",1909
"779","160 FOLSOM ST",1951
"780","444 MARKET ST",1981
"781","1065 COLUMBUS AVE",1976
"782","450 GEARY ST",1922
"783","1100 MARKET ST",1909
"784","550 15TH ST",1906
"785","562 SUTTER ST",1907
"786","2775 VAN NESS AVE",1972
"787","750 KEARNY ST",1970
"788","2001 BRYANT ST",1943
"789","4610 MISSION ST",1963
"790","580 YORK ST",1918
"791","1445 BUSH ST",1915
"792","55 5TH ST",1913
"793","101 2ND ST",2000
"794","383 RHODE ISLAND ST",1924
"795","351 9TH ST",1929
"796","38 TEHAMA ST",0
"797","400 2ND ST",1917
"798","234 STOCKTON ST",1908
"799","74 OTIS ST",1916
"800","1320 VAN NESS AVE",1909
"801","330 TOWNSEND ST",1985
"802","3490 SACRAMENTO ST",1977
"803","40 GOLD ST",1910
"804","3146 MISSION ST",1949
"805","34 MASON ST",1907
"806","2576 LOMBARD ST",1940
"807","1425 FOLSOM ST",1936
"808","2020 MARKET ST",1954
"809","100 BATTERY ST",1956
"810","205 Franklin Street",2013
"811","120 STOCKTON ST",1974
"812","6221 GEARY BLVD",1969
"813","899 HOWARD ST",1920
"814","240 SHOTWELL ST",1938
"815","700 VAN NESS",0
"816","1600 STOCKTON ST",1927
"817","444 PRESIDIO AVE",1962
"818","550 GEARY ST",1929
"819","3185 WASHINGTON ST",1921
"820","700 7TH ST",1905
"821","444 TOWNSEND ST",1923
"822","667 MISSION ST",1909
"823","601 MARKET ST",1917
"824","101 HOWARD ST",1968
"825","2435 CALIFORNIA ST",1941
"826","1301 MARKET ST",1937
"827","726 SUTTER ST",0
"828","1075 California St",1924
"829","511 HARRISON ST",1930
"830","850 MONTGOMERY ST",1970
"831","2601 MISSION ST",1962
"832","188 SPEAR ST.",1973
"833","1620 MONTGOMERY ST",1907
"834","642 HARRISON ST",1925
"835","901 MARKET ST",1912
"836","544 GOLDEN GATE AVE",1911
"837","617 MISSION ST",1908
"838","361 BRANNAN ST",1928
"839","1515 SLOAT BLVD",1992
"840","1700 OWENS ST",2007
"841","645 HARRISON ST",1948
"842","944 FOLSOM ST",1936
"843","1111 MARKET ST",1920
"844","539 BRYANT ST",1912
"845","685 7TH ST",1946
"846","25 KEARNY ST",1909
"847","25 CYRIL MAGNIN ST",1973
"848","170 SOUTH VAN NESS AVE",1936
"849","955 INDIANA ST",1961
"850","2675 FOLSOM ST",1952
"851","351 CALIFORNIA ST",1920
"852","464 CALIFORNIA ST",1959
"853","3003 3RD ST",1940
"854","725 GREENWICH ST",1985
"855","1885 MISSION ST",1925
"856","2500 MASON ST",1974
"857","222 STANYAN ST",1929
"858","155 STEUART ST",1906
"859","1200 IRVING ST",1959
"860","50 OSGOOD PL",1986
"861","2601 MARIPOSA ST",1989
"862","1155 INDIANA ST",1965
"863","1563 PAGE ST",2020
"864","705 SANSOME ST",1906
"865","1075 FRONT ST",1906
"866","166 GEARY ST",1907
"867","260 CALIFORNIA ST",1910
"868","340 POST ST",1923
"869","575 SUTTER ST",1919
"870","181 Fremont St",2018
"871","575 MARKET ST",1975
"872","444 SPEAR ST",1939
"873","155 Montgomery St",1921
"874","4950 MISSION ST",1980
"875","474 VALENCIA ST.",1949
"876","100 PINE ST",1971
"877","171 2ND ST",1912
"878","1400 Folsom Street",1924
"879","868 FOLSOM ST",1935
"880","1255 Battery St",1981
"881","1501 DIVISADERO ST",1938
"882","665 3RD ST",1916
"883","144 LEAVENWORTH ST",1922
"884","2135 SUTTER ST",1906
"885","625 POLK ST",1912
"886","2401 INGALLS ST",1964
"887","476 GEARY ST",1911
"888","3800 GEARY BLVD",1921
"889","2190 LOMBARD ST",1988
"890","617 BATTERY ST",1906
"891","2140 FOLSOM ST",1916
"892","841 HOWARD ST",1923
"893","420 BRYANT ST",1922
"894","600 CALIFORNIA ST",1991
"895","583 HOWARD ST",1912
"896","1234 DIVISADERO ST",1981
"897","3180 22ND ST",1926
"898","384 POST ST",1980
"899","355 BRANNAN ST",1928
"900","992 PERALTA AVE",1948
"901","1412 VAN NESS AVE",1913
"902","2700 GEARY BLVD",1923
"903","133 GOLDEN GATE AVE",0
"904","55 4TH ST",1989
"905","490 POST ST.",1925
"906","850 VAN NESS AVE",1919
"907","550 SUTTER ST",1909
"908","1527 STOCKTON ST",1915
"909","535 JESSIE ST",1907
"910","2310 MASON ST",1968
"911","1715 CORTLAND AVE",1937
"912","799 MARKET ST",1968
"913","540 MARKET ST",1913
"914","655-675 SOUTH VAN NESS AVE",1958
"915","720 CALIFORNIA ST",1926
"916","1 CLEMENT ST",1908
"917","611 MISSION ST",1907
"918","3450 3RD ST #2 B",1987
"919","560 SACRAMENTO ST",1909
"920","3330 GEARY BLVD",1922
"921","1001 BRANNAN ST",1917
"922","500 INDIANA ST",1999
"923","845 BUSH ST",1915
"924","2020 VAN NESS AVE",1915
"925","201 SPEAR ST",1986
"926","350 SANSOME ST",1952
"927","120 2ND ST",1907
"928","1241 EVANS AVE",1990
"929","680 FOLSOM ST",1964
"930","385 8TH ST",1906
"931","280 TOWNSEND ST",1947
"932","580 CALIFORNIA ST",1984
"933","1001-1011 BRYANT ST",2010
"934","200 GREEN ST",1923
"935","3490 California Street",2000
"936","98 BATTERY ST",1907
"937","1270 GREAT HWY",1956
"938","1524 Polk St",1906
"939","1260 EGBERT AVE",1987
"940","701 BRYANT ST",1926
"941","2501 Cesar Chavez St",1925
"942","2929 19TH ST",1923
"943","1405 INDIANA ST",1962
"944","730 TARAVAL ST",1900
"945","220 BUSH ST",1930
"946","888 BRANNAN ST",1920
"947","3001 19TH ST",1905
"948","1737 POST STREET",1967
"949","66 POTRERO AVE",1956
"950","1200 FOLSOM ST",1925
"951","980 MISSION ST",1924
"952","56 12TH ST",1912
"953","30 HOTALING PL",1933
"954","451 JACKSON ST",1900
"955","210 POST STREET",1905
"956","601 MONTGOMERY ST",1978
"957","2211 PALOU AVE",1947
"958","1237 MINNESOTA ST",1929
"959","699 8TH ST",1990
"960","222 FRONT ST",1988
"961","100 BUSH ST",1929
"962","555 DE HARO ST",1900
"963","116 NEW MONTGOMERY ST",1901
"964","20 HAIGHT ST",1959
"965","595 SUTTER ST",1919
"966","135 POWELL ST",1909
"967","191 SUTTER ST",1911
"968","101 BROADWAY",1909
"969","2765 16TH ST",1929
"970","1155 Bryant St",1919
"971","250 EXECUTIVE PARK BLVD",1986
"972","1098 Harrison St",1924
"973","301 MENDELL ST",1979
"974","425 MARKET ST",1973
"975","4350 GEARY BLVD",1937
"976","221 MAIN ST",1973
"977","175 TURK ST",1925
"978","351 GEARY ST",1907
"979","3132 CLEMENT ST",2002
"980","117 POST ST",1906
"981","501 2ND ST",1985
"982","930 MONTGOMERY ST",1927
"983","54 4TH ST",1914
"984","1800 Owens St",2018
"985","2801 VICENTE ST",1959
"986","570 MARKET ST",1922
"987","340 TOWNSEND ST",1987
"988","200 RHODE ISLAND ST",1912
"989","230 8TH ST",1906
"990","500 WASHINGTON ST",1983
"991","590 BAY ST",1974
"992","369 PINE ST",1918
"993","1167 MISSION ST",1917
"994","300 South Van Ness Ave",2015
"995","1199 BUSH ST",1991
"996","49 STEVENSON ST",1989
"997","225 POWELL ST",1908
"998","39 NEW MONTGOMERY ST",1912
"999","350 MASONIC AV",2021
"1000","1177 HARRISON ST",1919
"1001","55 HAWTHORNE ST",1970
"1002","2034 FILLMORE ST",1900
"1003","185 POST ST",1907
"1004","1 HARRISON ST",1918
"1005","440 MISSION ST",1920
"1006","150 POWELL ST",1995
"1007","1 BEACH ST",1971
"1008","301 8TH ST",1914
"1009","2375 Golden Gate Ave",1921
"1010","12 4TH ST",1999
"1011","301 HOWARD ST",1987
"1012","222 SANSOME ST",1987
"1013","939 ELLIS ST",1961
"1014","85 5TH ST",1923
"1015","135 GOLDEN GATE AVE",1906
"1016","455 MISSION BAY BLVD SOUTH",2009
"1017","460 BRYANT ST",1907
"1018","560 9TH ST",1925
"1019","582 MARKET ST",1922
"1020","190 10th Street",1924
"1021","1040 GRANT AVE",1959
"1022","165 OFARRELL ST",1908
"1023","269 POTRERO AVE",1924
"1024","2744 HYDE ST",1956
"1025","1500 CUSTER AVE",1960
"1026","123 LOOMIS ST",1953
"1027","475 SANSOME ST",1900
"1028","525 4TH ST",1924
"1029","82 1ST ST",1908
"1030","121 CAPP ST",1946
"1031","25 DIVISION ST",1950
"1032","1 LOMBARD ST",1904
"1033","2301 MISSION ST",1911
"1034","440 POST ST",1910
"1035","550 North Point St",2001
"1036","115 WISCONSIN ST",1916
"1037","3360 GEARY BLVD",1969
"1038","2 Folsom St",2000
"1039","20 OFARRELL ST",1909
"1040","2801 LEAVENWORTH ST",1907
"1041","2600 SLOAT BLVD",1990
"1042","259 7TH ST",1900
"1043","680 8TH ST",1960
"1044","790 MARKET ST",1907
"1045","2398 JERROLD AVE",1983
"1046","501 3RD ST",1920
"1047","501 FOLSOM ST",1916
"1048","1355 SANSOME ST",1982
"1049","71 2ND ST",1898
"1050","900 MARIN ST",1953
"1051","36 2ND ST",1907
"1052","1388 SUTTER ST",1986
"1053","515 FOLSOM ST",1918
"1054","240 2ND ST",1957
"1055","2650 18TH ST",1931
"1056","1 LAWRENCE AVE",1993
"1057","2919 MISSION ST",1907
"1058","555 Minnesota St",1947
"1059","1250 VAN DYKE AVE",0
"1060","235 2ND ST",2001
"1061","2401 17TH ST",1909
"1062","1050 VAN NESS AVE",1909
"1063","2215 REVERE AVE",1953
"1064","2664 MISSION ST",1900
"1065","1819 EGBERT AVE",1983
"1066","945 VAN NESS AVE",1937
"1067","333 BATTERY ST",1989
"1068","3100 WEBSTER ST",1956
"1069","290 SUTTER ST",1908
"1070","222 Second Street",2016
"1071","1415 VAN NESS AVE",1900
"1072","555 MONTGOMERY ST",1985
"1073","50 8TH ST",1969
"1074","200 SANSOME ST",1927
"1075","1455 MARKET STREET",1979
"1076","175 GOLDEN GATE AVE",1899
"1077","424 TOWNSEND ST",1936
"1078","28 GEARY ST",1908
"1079","1970 INNES AVE",1965
"1080","620 POST ST",1910
"1081","1359 PINE ST",1969
"1082","350 CALIFORNIA",1976
"1083","471 PINE ST",1911
"1084","135 MISSISSIPPI ST",1984
"1085","449 POWELL ST",1913
"1086","429 Beale St",1951
"1087","655 BROTHERHOOD WAY",1980
"1088","110 THE EMBARCADERO",1984
"1089","21 SOUTH PARK",1919
"1090","138 6TH ST",1907
"1091","201 THIRD ST",1983
"1092","810 MISSION ST",1925
"1093","2343 FILLMORE STREET",1924
"1094","465 CALIFORNIA ST",1903
"1095","1300 ILLINOIS ST",1957
"1096","600 STOCKTON ST",1908
"1097","3450 3RD ST #1 D",1987
"1098","1554 VAN NESS AVE",1917
"1099","201 MISSION ST",1981
"1100","12 SOUTH VAN NESS AVE",1927
"1101","601 MISSION ST",1907
"1102","555 MARKET ST",1964
"1103","415 NATOMA ST",2022
"1104","855 BATTERY ST",1907
"1105","300 NEWHALL STREET",1979
"1106","787 BRANNAN ST",1900
"1107","1201 FOLSOM ST",1928
"1108","800 2ND ST",1900
"1109","1170 MARKET ST",1983
"1110","2690 MISSION ST",1953
"1111","334 MASON ST",1912
"1112","170 COLUMBUS AVE",1985
"1113","2500 MARIN ST",1959
