Building Address	Year Built	analysis_neighborhood	supervisor_district
425 2ND ST	1919	Financial District/South Beach	6
2550 Taylor St	1973	North Beach	3
1250 JONES ST	1929	Nob Hill	3
2540 NEWHALL ST.	0	Bayview Hunters Point	10
855 JACKSON ST	1958	Chinatown	3
418 GEARY ST	1911	Tenderloin	3
3743 MISSION ST	1926	Bernal Heights	9
2900 GEARY BLVD	1929	Presidio Heights	2
2101 Fulton St	NA	Lone Mountain/USF	1
962 BATTERY ST	1910	Financial District/South Beach	3
1535 EDDY ST	1993	Western Addition	5
720 WASHINGTON ST	1964	Chinatown	3
721 FILBERT ST	1907	Chinatown	3
123 MISSION ST	1987	Financial District/South Beach	6
190 Otis Street	1909	Mission	6
564 BUSH ST	1907	Financial District/South Beach	3
101 CALIFORNIA ST	1983	Financial District/South Beach	3
601 BRANNAN ST	0	Mission Bay	6
972 MISSION ST	1925	South of Market	6
665 GRANT AVE	1908	Chinatown	3
220 GRANT AVE	1908	Financial District/South Beach	3
240 GOLDEN GATE AVE	1907	Tenderloin	5
25 JESSIE ST	1982	Financial District/South Beach	6
450 10TH ST	1994	South of Market	6
1603 PINE ST	1997	Western Addition	2
208 PENNSYLVANIA AVE	2000	Potrero Hill	10
865 MARKET ST	NA	South of Market	6
69 GREEN ST	1986	Financial District/South Beach	3
2551 MISSION ST	1912	Mission	9
1760 BUSH ST	1972	Pacific Heights	5
808 BRANNAN ST	1930	South of Market	6
401 TARAVAL ST	1972	West of Twin Peaks	7
201 TURK ST	1993	Tenderloin	5
2140 PALOU AVE	1976	Bayview Hunters Point	10
2415 IRVING ST	1950	Sunset/Parkside	4
345 CHURCH ST	1983	Castro/Upper Market	8
1400 PINE ST	1993	Nob Hill	3
475 BEACH ST	1983	North Beach	3
414 BRANNAN ST	1924	South of Market	6
1310 TURK ST	1927	Western Addition	5
450 OFARRELL ST	1923	Tenderloin	5
988 FULTON ST	1999	Western Addition	5
10 LUPINE AVE	1957	Presidio Heights	2
251 KEARNY ST	1908	Financial District/South Beach	3
181 2ND ST	1911	Financial District/South Beach	6
333 SCHWERIN ST	1955	Visitacion Valley	10
9 PETER YORKE WAY	1962	Western Addition	2
1690 BROADWAY	1975	Pacific Heights	2
250 VALENCIA ST	1907	Mission	9
350 Bush St	2018	Financial District/South Beach	3
650 POTRERO AVE	1936	Mission	9
601 3RD ST	1920	Financial District/South Beach	6
100 BROADWAY	1927	Financial District/South Beach	3
346 9TH ST	1920	South of Market	6
410 EDDY ST	1907	Tenderloin	5
2330 POLK ST	1926	Russian Hill	3
548 BRANNAN ST	2003	South of Market	6
2090 BROADWAY	1936	Pacific Heights	2
345 SPEAR ST	1991	Financial District/South Beach	6
624 POST ST	1907	Nob Hill	3
208 LAKE MERCED BLVD	1975	Lakeshore	7
1711 OAKDALE AVE	NA	Bayview Hunters Point	10
2255 HAYES ST	1939	Lone Mountain/USF	5
220 POST ST	1907	Financial District/South Beach	3
432 POWELL ST	1930	Financial District/South Beach	3
5173 DIAMOND HEIGHTS BLVD	1980	Noe Valley	8
1522 BUSH ST	1916	Western Addition	2
2675 GEARY BLVD	1961	Lone Mountain/USF	2
631 GRANT AVE	1908	Chinatown	3
1275 HARRISON ST	1936	South of Market	6
355 BERRY ST	2007	Mission Bay	6
590 20th St	1916	Potrero Hill	10
400 POST ST	1909	Nob Hill	3
360 BERRY ST	2017	Mission Bay	6
335 BERRY ST	2009	Mission Bay	6
1835 FRANKLIN ST	1965	Pacific Heights	2
851 HOWARD ST	1924	South of Market	6
350 ALABAMA ST	2003	Mission	9
1025 HOWARD ST	1939	South of Market	6
151 EXECUTIVE PARK BL	NA	Bayview Hunters Point	10
130 BATTERY ST	1986	Financial District/South Beach	3
1830 OCEAN AVE	1985	West of Twin Peaks	7
1265 BATTERY ST	1982	Financial District/South Beach	3
348 ARKANSAS ST	1996	Potrero Hill	10
2300 16TH ST	1900	Mission	9
1150 VICENTE ST	1988	Sunset/Parkside	4
1301 16th St	2019	Mission Bay	10
2205 MISSION ST	1919	Mission	9
225 BAY SHORE BLVD	0	Bayview Hunters Point	10
559 CLAY ST	1906	Chinatown	3
555 FULTON ST	1957	Hayes Valley	5
300 4TH STREET	1984	South of Market	6
3535 GEARY BLVD	1936	Lone Mountain/USF	2
650 CALIFORNIA ST	1963	Chinatown	3
2645 OCEAN AVE	1963	West of Twin Peaks	7
701 CHINA BASIN ST	2016	Mission Bay	6
325 9TH ST	1919	South of Market	6
895 INDIANA ST	2009	Potrero Hill	10
2525 16TH ST	1924	Mission	9
277 GOLDEN GATE AVE	NA	Tenderloin	5
1300 CLAY ST	NA	Nob Hill	3
1900 19TH AVE	0	Inner Sunset	7
2973 16TH ST	1925	Mission	9
545 MISSION ST	1906	Financial District/South Beach	6
88 MISSOURI ST	1931	Mission Bay	10
1019 MARKET ST	1909	South of Market	6
2230 BRYANT ST	1900	Mission	9
10 BERTIE MINOR LN	NA	Western Addition	5
1045 BRYANT ST	1916	South of Market	6
655 ELLIS ST	1969	Tenderloin	5
930 VAN NESS AVE	1919	Tenderloin	5
1998 BROADWAY	1964	Pacific Heights	2
929 CLAY ST	1981	Chinatown	3
938 HOWARD ST	1924	South of Market	6
1509-1519 03RD ST	2021	Mission Bay	6
1900 GOUGH ST	1937	Pacific Heights	2
2701 VAN NESS AVE	1929	Marina	2
1 CALIFORNIA ST	1969	Financial District/South Beach	3
45 FREMONT ST	1978	Financial District/South Beach	6
2159 Chestnut St	1914	Marina	2
55 CYRIL MAGNIN ST	1983	Tenderloin	3
22 BATTERY ST	1908	Financial District/South Beach	3
5285 DIAMOND HEIGHTS BLVD	1972	Noe Valley	8
969 MARKET ST	1909	South of Market	6
638 19TH ST	2007	Potrero Hill	10
290 DIVISION ST	1924	South of Market	6
361 Turk St	2022	Tenderloin	5
100 POST ST	1909	Financial District/South Beach	3
150 GOLDEN GATE AVE	1912	Tenderloin	5
832 SANSOME ST	1912	Financial District/South Beach	3
550 TOWNSEND ST	1979	South of Market	6
1700 MONTGOMERY ST	1976	North Beach	3
3053 FILLMORE ST	1900	Marina	2
132 2ND ST	1907	Financial District/South Beach	6
378 GOLDEN GATE AVE	1911	Tenderloin	5
1155 Market St	NA	South of Market	6
2701 MISSION ST	1947	Mission	9
4141 GEARY BLVD	1969	Inner Richmond	1
617 BRYANT ST	1986	South of Market	6
140 CHESTNUT ST	1906	North Beach	3
54 MCALLISTER ST	1986	Tenderloin	5
750 OFARRELL ST	1913	Tenderloin	5
940 SUTTER ST	1925	Nob Hill	3
1333 PACIFIC AVE	1975	Russian Hill	3
2823 18th St	NA	Mission	9
950 TENNESSEE ST	1947	Potrero Hill	10
767 BRYANT ST	2002	South of Market	6
909 MONTGOMERY ST	1983	North Beach	3
120 8TH ST	1925	South of Market	6
342 GRANT AVE	1912	Financial District/South Beach	3
333 BRANNAN ST	1972	Financial District/South Beach	6
2460 ALAMEDA ST	2009	Mission	9
600 TOWNSEND ST	1989	South of Market	6
925 CORBETT AVE	1978	Twin Peaks	8
5825 MISSION ST	1989	Excelsior	11
400 BEALE ST	2002	Financial District/South Beach	6
690 CHESTNUT ST	1997	North Beach	3
75 DORE ST	2005	South of Market	6
1600 15TH ST	2013	Mission	9
5268 DIAMOND HEIGHTS BLVD	1964	Glen Park	8
440 ALABAMA ST	1946	Mission	9
101 MONTGOMERY ST	1984	Financial District/South Beach	3
100 Channel Street	2023	Mission Bay	6
2121 3RD ST	NA	Potrero Hill	10
2 NEW MONTGOMERY ST	1909	Financial District/South Beach	6
888 7TH ST	2007	Mission Bay	6
460 TOWNSEND ST	1915	Mission Bay	6
301 KING ST	NA	Mission Bay	6
901 Fairfax Ave	NA	Bayview Hunters Point	10
999 California St	1926	Nob Hill	3
600 CHESTNUT ST	1995	North Beach	3
2340 STOCKTON ST	1970	North Beach	3
1500 POLK ST	1970	Nob Hill	3
211 MAIN ST	1973	Financial District/South Beach	6
398 KANSAS ST	1912	Mission Bay	10
1150 OCEAN AVE	2012	West of Twin Peaks	7
270 Brannan Street	2017	Financial District/South Beach	6
765 MARKET ST	2001	Financial District/South Beach	6
2340 CHESTNUT ST	1937	Marina	2
2195 FULTON ST	2000	Lone Mountain/USF	1
431 SUTTER ST	1909	Financial District/South Beach	3
50 FRANCISCO ST	1976	North Beach	3
2720 TAYLOR ST	1974	North Beach	3
1800 BRYANT ST	2000	Mission	9
1680 EVANS AVE	1948	Bayview Hunters Point	10
1850 MISSION ST	1946	Mission	9
255 King St	2003	Mission Bay	6
275 BATTERY ST	1989	Financial District/South Beach	3
157 BLUXOME ST	1916	Mission Bay	6
181 3RD ST	1999	Financial District/South Beach	6
26 PIER	1900	Financial District/South Beach	6
2043 19TH AVE	1968	Sunset/Parkside	4
4150 17TH ST	1994	Castro/Upper Market	8
550 CALIFORNIA ST	1960	Financial District/South Beach	3
1155 BATTERY ST	1982	Financial District/South Beach	3
1 Thomas More Way	NA	Lakeshore	7
1055 FILLMORE ST	1984	Western Addition	5
1115 MARKET ST	1920	South of Market	6
366 CLEMENTINA ST	1949	South of Market	6
417 STOCKTON ST	1907	Financial District/South Beach	3
950 BATTERY ST	1932	Financial District/South Beach	3
1400 GRANT AVE	1907	North Beach	3
1337 SUTTER ST	1910	Western Addition	2
630 TREAT AVE	1920	Mission	9
900 NORTH POINT ST.	0	Russian Hill	2
1201 4TH ST	2009	Mission Bay	6
815 EDDY ST	1986	Western Addition	2
1940 LOMBARD ST	1980	Marina	2
400 SUTTER ST	1907	Financial District/South Beach	3
332 PINE ST	1912	Financial District/South Beach	3
531 ARBALLO DR	1942	Lakeshore	7
74 NEW MONTGOMERY ST	1907	Financial District/South Beach	6
219 BRANNAN ST	2000	Financial District/South Beach	6
1501 CUSTER AVE	1964	Bayview Hunters Point	10
170 O'FARRELL ST	1946	Financial District/South Beach	3
859 OFARRELL ST	1907	Tenderloin	5
2030 VALLEJO ST	1966	Marina	2
401 MASON ST	1916	Tenderloin	3
461 BUSH ST	1907	Financial District/South Beach	3
75 FOLSOM ST	1991	Financial District/South Beach	6
250 10TH ST	2020	South of Market	6
1075 SUTTER ST	1924	Nob Hill	3
2065 OAKDALE AVE	1964	Bayview Hunters Point	10
895 OFARRELL ST	1924	Tenderloin	5
1201 INGALLS ST	1976	Bayview Hunters Point	10
360 18TH AVE	1935	Outer Richmond	1
1015 FOLSOM ST	1932	South of Market	6
65 BATTERY ST	1918	Financial District/South Beach	3
200 JENNINGS ST	1982	Bayview Hunters Point	10
2295 TAYLOR ST	1919	Russian Hill	3
530 CHESTNUT ST	2001	North Beach	3
111 PINE ST	1963	Financial District/South Beach	3
425 CALIFORNIA ST	1968	Financial District/South Beach	3
355 OCEAN AVE	1968	Outer Mission	11
3175 17TH ST	1926	Mission	9
785 MARKET ST	1907	Financial District/South Beach	6
816 WASHINGTON ST	1907	Chinatown	3
1355 SUTTER ST	1975	Western Addition	2
827 HYDE ST	1907	Nob Hill	3
4645 Mission St	1922	Excelsior	11
218 STOCKTON ST	1908	Financial District/South Beach	3
355 SUTTER ST	1910	Financial District/South Beach	3
85 West Portal Ave.	1925	West of Twin Peaks	7
429 CASTRO ST	1922	Castro/Upper Market	8
300 PINE ST	1909	Financial District/South Beach	3
420 BERRY ST	2007	Mission Bay	6
1195 INGALLS ST	1996	Bayview Hunters Point	10
133 SHIPLEY ST	1973	South of Market	6
433 CALIFORNIA ST	1913	Financial District/South Beach	3
500 ALEMANY BLVD	NA	Bernal Heights	9
2075 FOLSOM ST	1969	Mission	9
88 TOWNSEND ST	2004	Financial District/South Beach	6
1555 Union St	1955	Marina	2
350 FRIEDELL ST	NA	Bayview Hunters Point	10
88 Broadway	NA	Financial District/South Beach	3
5235 DIAMOND HEIGHTS BLVD	1972	Noe Valley	8
2 GARCES DR	1942	Lakeshore	7
350 RHODE ISLAND - NORTH	2002	Mission Bay	10
333 Harrison ST	NA	Financial District/South Beach	6
1960 FOLSOM ST	1937	Mission	9
558 SACRAMENTO ST	1907	Chinatown	3
1200 FILLMORE ST	1973	Western Addition	5
2443 FILLMORE ST	1924	Pacific Heights	2
259 POST ST	1909	Financial District/South Beach	3
4435 3RD ST	2003	Bayview Hunters Point	10
433 TURK ST	1907	Tenderloin	5
3220 SACRAMENTO ST	1924	Presidio Heights	2
255 WOODSIDE AV	NA	Twin Peaks	7
274 BRANNAN ST	1923	Financial District/South Beach	6
300 3RD ST	1990	South of Market	6
755 Ocean Ave	1955	Oceanview/Merced/Ingleside	11
501 BUCKINGHAM WAY	1948	Lakeshore	4
60 2ND ST	1906	Financial District/South Beach	6
651 DARTMOUTH ST	1953	Portola	9
6 7TH ST	1909	South of Market	6
2233 POST ST	1961	Japantown	5
4545 GEARY BLVD	1941	Inner Richmond	1
1788 CLAY ST	2014	Russian Hill	3
474 OFARRELL ST	1913	Tenderloin	5
140 NEW MONTGOMERY ST	1925	Financial District/South Beach	6
1167-1199 SUTTER ST	1910	Nob Hill	3
50 BEALE ST	1967	Financial District/South Beach	6
180 HUBBELL ST	1900	Mission Bay	6
1510 Eddy St	NA	Western Addition	5
2550 IRVING ST	1966	Sunset/Parkside	4
735 MARKET ST	1907	Financial District/South Beach	6
230 TURK ST	2008	Tenderloin	5
2345 HARRISON ST	1924	Mission	9
233 SANSOME ST	1924	Financial District/South Beach	3
1940 BRYANT ST.	1923	Mission	9
843 STOCKTON ST	1908	Chinatown	3
630 3RD ST	1924	South of Market	6
1 BANNEKER WAY	1969	Hayes Valley	5
755 SANSOME ST	1927	Chinatown	3
175 BLUXOME ST	1998	Mission Bay	6
220 JACKSON ST	1911	Financial District/South Beach	3
2400 3RD ST	1937	Potrero Hill	10
505 HOWARD ST	2014	Financial District/South Beach	6
644 HYDE ST	1917	Tenderloin	3
1550 BRYANT ST	1915	Mission	9
1035 HOWARD ST	1930	South of Market	6
50 CALIFORNIA ST	1971	Financial District/South Beach	3
2500 18TH ST	1925	Mission	9
251 FRONT ST	1911	Financial District/South Beach	3
51 3RD ST	1970	Financial District/South Beach	6
2 CALIFORNIA ST	1908	Financial District/South Beach	3
2165 MISSION ST	1922	Mission	9
38 BRYANT ST	1994	Financial District/South Beach	6
1215 MARKET ST	1911	South of Market	6
278 POST ST	1910	Financial District/South Beach	3
228 POST ST	1909	Financial District/South Beach	3
900 GEARY ST	1909	Tenderloin	3
245 VALENCIA ST	1995	Mission	9
126 POST ST	1909	Financial District/South Beach	3
244 JACKSON ST	1913	Financial District/South Beach	3
256 SUTTER ST	1911	Financial District/South Beach	3
119 ELLIS ST	1907	Tenderloin	3
365 VERMONT ST	1984	Mission Bay	10
450 PACIFIC AVE	1906	North Beach	3
1601 19TH AVE	2002	Sunset/Parkside	4
875 LA PLAYA	1983	Outer Richmond	1
1 BURNETT AVE	1983	Twin Peaks	8
88 KING ST	2000	Mission Bay	6
2598 TAYLOR ST	1986	North Beach	3
77 NEW MONTGOMERY ST	1907	Financial District/South Beach	6
1150 LOMBARD ST	1989	Russian Hill	3
737 FOLSOM ST	1988	South of Market	6
800 INDIANA ST	2015	Potrero Hill	10
2186 GEARY BLVD	1984	Japantown	5
133 KEARNY ST	1910	Financial District/South Beach	3
150 OAK ST	1948	Hayes Valley	5
666 POST ST	NA	Nob Hill	3
10 29TH ST	2004	Bernal Heights	9
141 COLUMBUS AVE	1905	Chinatown	3
3075 17TH ST	1923	Mission	9
64 GOUGH ST	1911	Hayes Valley	6
1890 BROADWAY	1938	Pacific Heights	2
330 ELLIS ST	1930	Tenderloin	5
832 FOLSOM ST	1986	South of Market	6
45 POWELL ST	1909	Tenderloin	3
295 BAY ST	1968	North Beach	3
1223 Webster St	1996	Western Addition	5
530 5TH ST	1925	South of Market	6
10 MILLER PL	1963	Chinatown	3
8 OCTAVIA ST	2014	Hayes Valley	6
1050 17TH ST	2002	Mission Bay	10
601 MINNESOTA ST	1937	Potrero Hill	10
777 FLORIDA ST	1902	Mission	9
2000 MCKINNON AVE	1940	Bayview Hunters Point	10
240 7TH ST	1955	South of Market	6
550 MONTGOMERY ST	1931	Chinatown	3
701 3rd St	NA	Mission Bay	6
291 EDDY ST	1925	Tenderloin	5
2032 POLK ST	1907	Russian Hill	3
1407 9TH AVE	1914	Inner Sunset	7
945 FRONT ST	1955	Financial District/South Beach	3
300 DE HARO ST	1984	Mission Bay	10
711 VAN NESS AVE	1984	Western Addition	2
2200 MISSION ST	2009	Mission	9
1881 POST ST	1967	Japantown	5
601 ARBALLO DR	1942	Lakeshore	7
525 BRANNAN ST	1917	South of Market	6
16 JESSIE ST	1906	Financial District/South Beach	6
1050 NORTH POINT ST	1961	Russian Hill	2
2901 PACIFIC AVE	1907	Pacific Heights	2
1801 VAN NESS AVE	1920	Pacific Heights	2
555 MISSION ST	2008	Financial District/South Beach	6
17 GRANT AVE	1909	Financial District/South Beach	3
990 COLUMBUS AVE	1915	North Beach	3
900 7TH ST	1974	Mission Bay	6
146 GEARY ST	1907	Financial District/South Beach	3
4444 GEARY BLVD	1915	Inner Richmond	1
439 STEVENSON ST	1924	South of Market	6
THE EMBARCADERO #0003	1900	Financial District/South Beach	3
1800 PACIFIC AVE	1960	Pacific Heights	2
250 Howard St	NA	Financial District/South Beach	6
275 5TH ST	1965	South of Market	6
718 LONG BRIDGE ST	NA	Mission Bay	6
101 EDDY ST	1917	Tenderloin	5
45 PIER - SHED A	1900	North Beach	3
390 BAY SHORE BLVD	1937	Bernal Heights	9
182 2ND ST	1909	Financial District/South Beach	6
300 CLAY ST	1967	Financial District/South Beach	3
334 BRANNAN ST	1929	Financial District/South Beach	6
350 MISSION ST	1923	Financial District/South Beach	6
359 HYDE ST	1916	Tenderloin	5
55 GREEN ST	1984	Financial District/South Beach	3
156 2ND ST	1908	Financial District/South Beach	6
875 STEVENSON ST	1975	South of Market	6
1 POLK ST	2008	Tenderloin	6
728 PACIFIC AVE	1985	Chinatown	3
35 SOUTH PARK	1920	Financial District/South Beach	6
1663 MARKET ST	1921	Mission	6
25 MASON	1911	Tenderloin	5
151 Alice B Toklas Pl	1920	Tenderloin	5
1650 PACIFIC AVENUE	1922	Russian Hill	3
101 HENRY ADAMS ST	1906	Mission Bay	6
2 LAKE STREET	1926	Inner Richmond	1
1000 MASON ST	1926	Nob Hill	3
1333 GOUGH ST	1966	Japantown	2
125 3RD ST	2005	Financial District/South Beach	6
1700 POST ST	1971	Japantown	5
500 POST ST	1987	Nob Hill	3
1101 FAIRFAX AVE	NA	Bayview Hunters Point	10
535 PACIFIC AVE	1907	Chinatown	3
681 ELLIS ST	1927	Tenderloin	5
1415 BANCROFT AVE	1957	Bayview Hunters Point	10
535 SUTTER ST	1921	Nob Hill	3
500 BEACH ST	1974	North Beach	3
799 VAN NESS AVE	1917	Western Addition	2
1530 LOMBARD ST	1977	Marina	2
145 9TH ST	1924	South of Market	6
135 4TH ST	0	Financial District/South Beach	6
1300 FILLMORE ST	2007	Western Addition	5
1818 HARRISON ST	1924	Mission	9
898 PENNSYLVANIA AVE	1979	Potrero Hill	10
300 ALEMANY BLVD	1958	Bernal Heights	9
350 PARNASSUS AVE	1968	Inner Sunset	8
1950 GOUGH ST	1926	Pacific Heights	2
333 BRYANT ST	1920	Financial District/South Beach	6
685 MARKET ST	1906	Financial District/South Beach	6
1825 POST ST	1967	Japantown	5
102 CARDENAS AVE	1942	Lakeshore	7
1180 HOWARD ST	2003	South of Market	6
1089 MARKET ST	1920	South of Market	6
1360 MISSION ST	0	South of Market	6
1828 MARKET ST	2014	Hayes Valley	8
425 BUSH ST	1908	Financial District/South Beach	3
250 STOCKTON ST	1908	Financial District/South Beach	3
1401 MISSION ST	2016	South of Market	6
2707 PINE ST	1969	Pacific Heights	2
2031 IRVING ST	1950	Sunset/Parkside	4
376 BRANNAN ST	1908	Financial District/South Beach	6
1188 FRANKLIN ST	1973	Western Addition	2
600 Fillmore St	1906	Hayes Valley	5
120 KEARNY	1982	Financial District/South Beach	3
625 MONTEREY BLVD	1942	West of Twin Peaks	7
553 VALENCIA ST	1907	Mission	9
2741 16TH ST	1942	Mission	9
540 9TH ST	1945	South of Market	6
998 INDIANA ST	1960	Potrero Hill	10
863 BUSH ST	1911	Nob Hill	3
440 VALENCIA ST	1994	Mission	9
250 Broadway	1920	Financial District/South Beach	3
245 MARKET STREET	1929	Financial District/South Beach	6
1625 EDDY ST	1969	Western Addition	5
1896 PACIFIC AVE	1924	Pacific Heights	2
2090 EVANS ST.	1956	Bayview Hunters Point	10
1 BRADY ST	2022	Mission	6
1530 BUCHANAN ST	1935	Western Addition	5
1701 JACKSON ST	2001	Pacific Heights	2
136-138 KING ST	2017	Mission Bay	6
2600 MISSION ST	1920	Mission	9
435 BRANNAN ST	1910	South of Market	6
635 PINE ST	1924	Financial District/South Beach	3
660 3RD ST	1902	South of Market	6
701 POST ST	1910	Tenderloin	3
450 HARRISON ST	1949	Financial District/South Beach	6
1 MARKET ST	1917	Financial District/South Beach	6
57 POST ST	1909	Financial District/South Beach	3
310 TOWNSEND ST	2006	South of Market	6
825 MARKET ST	1908	South of Market	6
300 Gaven St	1960	Portola	9
890 BUSH ST	1919	Nob Hill	3
2200 SACRAMENTO ST	1964	Pacific Heights	2
342 Columbus Ave	1908	North Beach	3
845 MARKET ST	2006	South of Market	6
650 HARRISON ST	1940	Financial District/South Beach	6
235 MONTGOMERY ST	1927	Financial District/South Beach	3
3600 GEARY BLVD	1923	Presidio Heights	2
53 BLUXOME ST	1917	South of Market	6
150 GREEN ST	1919	Financial District/South Beach	3
125 MASON ST	NA	Tenderloin	5
352 OCEAN AVE	1921	Outer Mission	11
505 SANSOME ST	1981	Chinatown	3
2000 BROADWAY	1974	Pacific Heights	2
640 TEXAS ST	2006	Potrero Hill	10
25 14TH ST	1924	Mission	9
1278 INDIANA ST	2004	Potrero Hill	10
1095 MARKET ST	1905	South of Market	6
1301 POST ST	1993	Western Addition	2
645 HOWARD ST	2010	Financial District/South Beach	6
5815 3RD ST	1925	Bayview Hunters Point	10
658 MISSION ST	1906	Financial District/South Beach	6
1300 BRYANT ST	1962	Mission	6
2395 Golden Gate Ave	1921	Lone Mountain/USF	1
101 CRESCENT WAY	2001	Bayview Hunters Point	10
825 HOWARD ST	1971	South of Market	6
620 4TH ST	1907	South of Market	6
445 HAMPSHIRE ST	1924	Mission	9
1409 SUTTER ST	1881	Western Addition	2
256 FRONT ST	2000	Financial District/South Beach	3
2000 VAN NESS AVE	1909	Russian Hill	3
501 1ST ST	1990	Financial District/South Beach	6
5 EMBARCADERO CENTER	1972	Financial District/South Beach	3
181 Sanchez St	2017	Castro/Upper Market	8
425 BRANNAN ST	1924	South of Market	6
1870 JACKSON ST	1930	Pacific Heights	2
184 Hooper St	2008	Mission Bay	6
1070 GREEN ST	1961	Russian Hill	3
900 Front St	1973	Financial District/South Beach	3
100 HARRISON ST	1942	Financial District/South Beach	6
730 POLK ST	1922	Tenderloin	5
