Building Address	Year Built	analysis_neighborhood	supervisor_district
2 TOWNSEND ST	1989	Financial District/South Beach	6
1475 LOMBARD ST	1971	Marina	2
1200 BUCHANAN ST	2001	Western Addition	5
1730 VAN NESS AVE	1919	Nob Hill	3
1000 NORTH POINT ST	1963	Russian Hill	2
2235 HAYES ST	1966	Lone Mountain/USF	5
2150 CESAR CHAVEZ ST	1942	Bayview Hunters Point	10
500 RAYMOND AVE	2002	McLaren Park	10
711 EDDY ST	1979	Tenderloin	5
2050-2070 FOLSOM ST	2021	Mission	9
325 MASON	1955	Tenderloin	3
1776 SACRAMENTO ST	1920	Nob Hill	3
3101 19TH ST	1913	Mission	9
302 ELLIS ST	1930	Tenderloin	5
475 6TH ST	1927	South of Market	6
441 MASON ST	NA	Tenderloin	3
1035 MARKET ST	1912	South of Market	6
1750 HARRISON ST.	1996	Mission	9
2552 TAYLOR ST	1986	North Beach	3
1100 POLK ST	1917	Nob Hill	3
2000 FOLSOM ST	0	Mission	9
2015 STEINER ST	1907	Pacific Heights	2
999 BRANNAN ST	1986	South of Market	6
255 7TH ST	NA	South of Market	6
2350 NORIEGA ST	1986	Sunset/Parkside	4
403 MAIN ST	NA	Financial District/South Beach	6
231 SANSOME ST	1925	Financial District/South Beach	3
921 FRONT ST	1900	Financial District/South Beach	3
217 SANSOME ST	1908	Financial District/South Beach	3
444 BATTERY ST	1967	Financial District/South Beach	3
1001 VAN NESS AVE	2020	Western Addition	2
660 MARKET ST	1924	Financial District/South Beach	3
1601 22ND AVE	1939	Sunset/Parkside	4
250 BEACH ST	1963	North Beach	3
836 BRANNAN ST	2001	South of Market	6
1072 MARKET ST	1911	Tenderloin	5
1049 MARKET ST	1907	South of Market	6
350-360 9TH ST	1920	South of Market	6
1067 MARKET ST	1924	South of Market	6
948 MARKET ST	1907	Tenderloin	3
2599 LOMBARD ST	1957	Marina	2
541 8TH ST	1937	South of Market	6
1701 MONTGOMERY ST	1906	North Beach	3
651 BRANNAN ST	1911	Mission Bay	6
340 FREMONT ST	2016	Financial District/South Beach	6
49 GEARY STREET	1912	Financial District/South Beach	3
607 FRONT ST	1906	Financial District/South Beach	3
2451 SACRAMENTO ST	1900	Pacific Heights	2
2574 SAN BRUNO AVE	2010	Portola	9
121 7TH ST	1961	South of Market	6
890 HAYES ST	1900	Hayes Valley	5
2345 Golden Gate Ave	NA	Lone Mountain/USF	1
1111 8TH ST	0	Mission Bay	6
290 7TH ST	1926	South of Market	6
1060-1066 Market St,  San Francisco, CA 94102	2020	Tenderloin	5
1901 LOMBARD ST	1984	Marina	2
350 8TH ST	2017	South of Market	6
525 MARKET ST	1973	Financial District/South Beach	6
1390 SILVER AVE	1964	Portola	9
555 BEACH ST	1951	North Beach	3
50 GREEN ST	1907	Financial District/South Beach	3
1455 FILLMORE ST	1993	Western Addition	5
1750 ALAMEDA ST	1948	Mission Bay	6
1145 MARKET ST	1990	South of Market	6
1100 CESAR CHAVEZ ST	1949	Bayview Hunters Point	10
398 11TH ST	1916	Mission	6
2460 MISSION ST	1968	Mission	9
6333 GEARY BLVD	1957	Outer Richmond	1
1700 Egbert Ave	1997	Bayview Hunters Point	10
2238 GEARY BLVD	1999	Japantown	2
390 4TH ST	1924	South of Market	6
2130 FULTON ST	1921	Lone Mountain/USF	1
121 GOLDEN GATE AVE	2014	Tenderloin	5
352 BRIGHTON AVE	2012	West of Twin Peaks	7
2055 SACRAMENTO ST	1975	Pacific Heights	2
1520 TAYLOR ST	1976	Nob Hill	3
828 FRANKLIN ST	1983	Western Addition	2
2 BRYANT ST	1937	Financial District/South Beach	6
1580 VALENCIA ST	2018	Bernal Heights	9
445 BUSH ST	1905	Financial District/South Beach	3
One Post Street	1969	Financial District/South Beach	3
2750 19TH ST	1907	Mission	9
355 BRYANT ST	1917	Financial District/South Beach	6
1745 CALIFORNIA ST	1900	Western Addition	2
2445 Golden Gate Ave	1921	Lone Mountain/USF	1
609 SUTTER ST	1927	Nob Hill	3
505 Brannan Street	NA	South of Market	6
3201 CALIFORNIA ST	2000	Presidio Heights	2
401 ALABAMA ST	1925	Mission	9
1363 DIVISADERO ST	1926	Western Addition	5
865 MARKET ST	1908	South of Market	6
2340 CLAY ST	1920	Pacific Heights	2
95 HAYES ST	1967	Tenderloin	6
800 PRESIDIO AVE	1952	Presidio Heights	5
1501 LOMBARD ST	1954	Marina	2
420 TAYLOR ST	1942	Tenderloin	3
940 BATTERY ST	1917	Financial District/South Beach	3
315 MONTGOMERY ST	1921	Financial District/South Beach	3
805 LEAVENWORTH ST	1924	Nob Hill	3
680 2ND ST	1913	Financial District/South Beach	6
3535 BALBOA ST	1947	Outer Richmond	1
410 JESSIE ST	1926	South of Market	6
3711 19th Ave	NA	Lakeshore	7
1285 SUTTER ST	2013	Nob Hill	3
901 SACRAMENTO ST	1982	Chinatown	3
300 MONTGOMERY ST	1918	Financial District/South Beach	3
854 FOLSOM ST	1926	South of Market	6
199 Fremont St	0	Financial District/South Beach	6
323 GEARY ST	1908	Tenderloin	3
451 Kansas Street	2007	Potrero Hill	10
1000 VAN NESS AVE	1920	Tenderloin	5
2499 OCEAN AVE	1977	West of Twin Peaks	7
125 GARDENSIDE DR	1982	Twin Peaks	8
101 CARGO WAY	1981	Bayview Hunters Point	10
3450 3RD ST #2 A	1987	Bayview Hunters Point	10
1040 COLUMBUS AVE	1950	North Beach	3
4699 3RD ST	1956	Bayview Hunters Point	10
1250 TENNESSEE ST	1965	Potrero Hill	10
48 STOCKTON ST	1909	Financial District/South Beach	3
2323 Sacramento St	1965	Pacific Heights	2
690 FOLSOM ST	1926	Financial District/South Beach	6
1028 HOWARD ST	1994	South of Market	6
400 VIDAL DR	1942	Lakeshore	7
1469 PACIFIC AVE	1921	Russian Hill	3
624 TAYLOR ST	1934	Nob Hill	3
650 CHESTNUT ST	1995	North Beach	3
466 GEARY ST	1922	Tenderloin	3
899 PINE ST	1961	Nob Hill	3
4767 MISSION ST	1935	Excelsior	11
606 HOWARD ST	1904	Financial District/South Beach	6
495 JEFFERSON ST	1907	Russian Hill	3
5644 GEARY BLVD	1931	Outer Richmond	1
1833 FILLMORE ST	1916	Pacific Heights	5
1695 MISSION ST	1951	Mission	6
1401 HOWARD ST	1902	South of Market	6
1699 VAN NESS AVE	1919	Pacific Heights	2
1263 MISSION ST	1924	South of Market	6
1395 EVANS AVE	1941	Bayview Hunters Point	10
20 CALIFORNIA ST	1908	Financial District/South Beach	3
1600 JACKSON ST	1908	Russian Hill	3
625 TOWNSEND ST	2002	Mission Bay	6
499 JACKSON ST	1965	Chinatown	3
355 BUENA VISTA AVE	1986	Castro/Upper Market	8
1142 VAN NESS AVE	1909	Tenderloin	3
748 MISSION ST	1900	Financial District/South Beach	6
180 MONTGOMERY ST	1978	Financial District/South Beach	3
122 15TH ST	1947	Mission Bay	6
1233 VAN NESS AVE	1913	Western Addition	2
188 EMBARCADERO	1986	Financial District/South Beach	6
641 FREDERICK ST	1990	Inner Sunset	8
986 POLK ST	2008	Tenderloin	5
691 MARKET ST	1909	Financial District/South Beach	6
345 WILLIAMS AVE	1964	Bayview Hunters Point	10
1595 SLOAT BLVD	1993	Sunset/Parkside	4
1998 MARKET ST	NA	Hayes Valley	8
20 HERON ST	1931	South of Market	6
451 DONAHUE ST	NA	Bayview Hunters Point	10
1483 SUTTER ST	1993	Western Addition	2
1001 CALIFORNIA ST	1914	Nob Hill	3
301 BRYANT ST	1998	Financial District/South Beach	6
644 BROADWAY	1985	Chinatown	3
501 JOHN MUIR DR	1973	Lakeshore	7
2587 Marin Street	1986	Bayview Hunters Point	10
750 POST ST	1914	Nob Hill	3
1015 GEARY ST	1925	Tenderloin	5
135 POST ST	1908	Financial District/South Beach	3
522 2ND ST	1923	Financial District/South Beach	6
625 3RD ST	1909	Financial District/South Beach	6
1990 GREEN ST	1926	Marina	2
642 JONES ST	1911	Tenderloin	3
160 FOLSOM ST	1951	Financial District/South Beach	6
1727 FILLMORE ST	1974	Japantown	5
444 MARKET ST	1981	Financial District/South Beach	3
1065 COLUMBUS AVE	1976	Russian Hill	3
950 FRANKLIN	1931	Western Addition	2
450 GEARY ST	1922	Tenderloin	3
4 CAMBON DR	1942	Lakeshore	7
THE EMBARCADERO #0015	1900	Financial District/South Beach	3
1100 MARKET ST	1909	Tenderloin	5
500 COLUMBUS AVE	1907	North Beach	3
641 OFARRELL ST	1907	Tenderloin	5
399 FREMONT ST	2016	Financial District/South Beach	6
550 15TH ST	1906	Mission	6
562 SUTTER ST	1907	Nob Hill	3
2775 VAN NESS AVE	1972	Marina	2
750 KEARNY ST	1970	Chinatown	3
1258 Minnesota St	2014	Potrero Hill	10
20 FRANKLIN ST	1917	Hayes Valley	6
1438 GREEN ST	1998	Russian Hill	3
1160 MISSION ST	2008	South of Market	6
455 EDDY ST	1964	Tenderloin	5
2001 BRYANT ST	1943	Mission	9
4610 MISSION ST	1963	Outer Mission	11
580 YORK ST	1918	Mission	9
1390 Mission St	NA	South of Market	6
1445 BUSH ST	1915	Nob Hill	3
300 BERRY ST	2009	Mission Bay	6
55 5TH ST	1913	South of Market	6
101 2ND ST	2000	Financial District/South Beach	6
96A Pier	1941	Bayview Hunters Point	10
383 RHODE ISLAND ST	1924	Mission Bay	10
500 TURK ST	2022	Tenderloin	5
351 9TH ST	1929	South of Market	6
38 TEHAMA ST	0	Financial District/South Beach	6
400 2ND ST	1917	Financial District/South Beach	6
234 STOCKTON ST	1908	Financial District/South Beach	3
74 OTIS ST	1916	Mission	6
380 10TH ST	2004	South of Market	6
2111 HYDE ST	1923	Russian Hill	3
1320 VAN NESS AVE	1909	Nob Hill	3
330 TOWNSEND ST	1985	South of Market	6
3490 SACRAMENTO ST	1977	Presidio Heights	2
5550 BARTLETT ST	NA	Mission	9
108 Catalina St	NA	Bayview Hunters Point	10
40 GOLD ST	1910	Chinatown	3
1150 SACRAMENTO ST	1989	Nob Hill	3
309 FONT BLVD	1942	Lakeshore	7
3146 MISSION ST	1949	Bernal Heights	9
34 MASON ST	1907	Tenderloin	3
2576 LOMBARD ST	1940	Marina	2
1425 FOLSOM ST	1936	South of Market	6
101 THE EMBARCADERO	0	Financial District/South Beach	3
2020 MARKET ST	1954	Castro/Upper Market	8
100 BATTERY ST	1956	Financial District/South Beach	3
390 1st St	1969	Financial District/South Beach	6
205 Franklin Street	2013	Hayes Valley	5
120 STOCKTON ST	1974	Financial District/South Beach	3
6221 GEARY BLVD	1969	Outer Richmond	1
320 ALABAMA ST	2002	Mission	9
899 HOWARD ST	1920	South of Market	6
240 SHOTWELL ST	1938	Mission	9
700 VAN NESS	0	Tenderloin	5
1960 BROADWAY	NA	Pacific Heights	2
1600 STOCKTON ST	1927	North Beach	3
444 PRESIDIO AVE	1962	Presidio Heights	2
550 GEARY ST	1929	Tenderloin	3
3185 WASHINGTON ST	1921	Pacific Heights	2
700 7TH ST	1905	Mission Bay	6
1446 Market St	NA	Tenderloin	6
690 PENNSYLVANIA AVE	1999	Potrero Hill	10
1177 EDDY ST	1956	Western Addition	5
444 TOWNSEND ST	1923	Mission Bay	6
1 DANIEL BURNHAM CT	1987	Western Addition	2
2500 STEINER ST	NA	Pacific Heights	2
667 MISSION ST	1909	Financial District/South Beach	6
601 MARKET ST	1917	Financial District/South Beach	6
101 HOWARD ST	1968	Financial District/South Beach	6
227 BAY ST	1970	North Beach	3
2435 CALIFORNIA ST	1941	Pacific Heights	2
1301 MARKET ST	1937	South of Market	6
150 BERRY ST	2003	Mission Bay	6
3160 21ST ST	1969	Mission	9
726 SUTTER ST	0	Nob Hill	3
840 POST ST	NA	Nob Hill	3
1075 California St	1924	Nob Hill	3
1940 BROADWAY	NA	Pacific Heights	2
950 HARRISON ST	2000	South of Market	6
511 HARRISON ST	1930	Financial District/South Beach	6
850 MONTGOMERY ST	1970	Chinatown	3
2601 MISSION ST	1962	Mission	9
1550 Mission St	2020	Mission	6
188 SPEAR ST.	1973	Financial District/South Beach	6
1590 BROADWAY	1909	Russian Hill	3
1620 MONTGOMERY ST	1907	Financial District/South Beach	3
642 HARRISON ST	1925	Financial District/South Beach	6
2 HARBOR RD	1900	Bayview Hunters Point	10
901 MARKET ST	1912	South of Market	6
544 GOLDEN GATE AVE	1911	Tenderloin	5
617 MISSION ST	1908	Financial District/South Beach	6
361 BRANNAN ST	1928	Financial District/South Beach	6
1515 SLOAT BLVD	1992	Sunset/Parkside	4
1700 OWENS ST	2007	Mission Bay	6
645 HARRISON ST	1948	Financial District/South Beach	6
944 FOLSOM ST	1936	South of Market	6
1330 JONES ST	1954	Nob Hill	3
1111 MARKET ST	1920	South of Market	6
2125 BRYANT ST	2009	Mission	9
839 LEAVENWORTH ST	1911	Nob Hill	3
539 BRYANT ST	1912	South of Market	6
685 7TH ST	1946	South of Market	6
25 KEARNY ST	1909	Financial District/South Beach	3
351 BUENA VISTA AVE	1987	Castro/Upper Market	8
650 2ND ST	1996	Financial District/South Beach	6
25 CYRIL MAGNIN ST	1973	Tenderloin	3
945 GREEN ST	1928	Nob Hill	3
170 SOUTH VAN NESS AVE	1936	Mission	6
955 INDIANA ST	1961	Potrero Hill	10
1250 Sunnydale Ave	2000	Visitacion Valley	10
2675 FOLSOM ST	1952	Mission	9
351 CALIFORNIA ST	1920	Financial District/South Beach	3
464 CALIFORNIA ST	1959	Financial District/South Beach	3
3003 3RD ST	1940	Bayview Hunters Point	10
725 GREENWICH ST	1985	North Beach	3
1885 MISSION ST	1925	Mission	9
2500 MASON ST	1974	North Beach	3
420 MISSION BAY BLVD	2012	Mission Bay	6
222 STANYAN ST	1929	Lone Mountain/USF	1
155 STEUART ST	1906	Financial District/South Beach	6
1200 IRVING ST	1959	Inner Sunset	7
50 OSGOOD PL	1986	North Beach	3
2601 MARIPOSA ST	1989	Mission	9
1155 INDIANA ST	1965	Potrero Hill	10
1563 PAGE ST	2020	Haight Ashbury	5
45 PIER - SHED B	1900	North Beach	3
705 SANSOME ST	1906	Chinatown	3
1075 FRONT ST	1906	Financial District/South Beach	3
166 GEARY ST	1907	Financial District/South Beach	3
260 CALIFORNIA ST	1910	Financial District/South Beach	3
70 Pier #12	1941	Potrero Hill	10
777 TENNESSEE ST	1957	Potrero Hill	10
340 POST ST	1923	Financial District/South Beach	3
575 SUTTER ST	1919	Nob Hill	3
690 LONG BRIDGE ST	NA	Mission Bay	6
181 Fremont St	2018	Financial District/South Beach	6
1628 CALIFORNIA ST	2007	Nob Hill	3
575 MARKET ST	1975	Financial District/South Beach	6
520 6TH ST	2001	South of Market	6
2130 HARRISON ST	2001	Mission	9
1090 CHESTNUT ST	1927	Russian Hill	2
225 HYDE ST	1928	Tenderloin	5
444 SPEAR ST	1939	Financial District/South Beach	6
155 Montgomery St	1921	Financial District/South Beach	3
4950 MISSION ST	1980	Outer Mission	11
474 VALENCIA ST.	1949	Mission	9
100 PINE ST	1971	Financial District/South Beach	3
1830 FILLMORE ST	1984	Pacific Heights	5
1000 GREEN ST	1950	Russian Hill	3
171 2ND ST	1912	Financial District/South Beach	6
1245 CALIFORNIA ST	1924	Nob Hill	3
1400 Folsom Street	1924	South of Market	6
868 FOLSOM ST	1935	South of Market	6
1255 Battery St	1981	Financial District/South Beach	3
200 CARDENAS AVE	1942	Lakeshore	7
1501 DIVISADERO ST	1938	Japantown	2
665 3RD ST	1916	Financial District/South Beach	6
144 LEAVENWORTH ST	1922	Tenderloin	5
2135 SUTTER ST	1906	Japantown	5
2949 18TH ST	2009	Mission	9
625 POLK ST	1912	Tenderloin	5
2401 INGALLS ST	1964	Bayview Hunters Point	10
476 GEARY ST	1911	Tenderloin	3
1590 Sutter St	NA	Pacific Heights	2
1201 CALIFORNIA ST	NA	Nob Hill	3
3800 GEARY BLVD	1921	Inner Richmond	1
2190 LOMBARD ST	1988	Marina	2
617 BATTERY ST	1906	Chinatown	3
2140 FOLSOM ST	1916	Mission	9
841 HOWARD ST	1923	South of Market	6
420 BRYANT ST	1922	Financial District/South Beach	6
600 CALIFORNIA ST	1991	Chinatown	3
583 HOWARD ST	1912	Financial District/South Beach	6
1234 DIVISADERO ST	1981	Western Addition	5
3180 22ND ST	1926	Mission	9
2006 WASHINGTON ST	NA	Pacific Heights	2
384 POST ST	1980	Financial District/South Beach	3
355 BRANNAN ST	1928	Financial District/South Beach	6
992 PERALTA AVE	1948	Bernal Heights	9
1412 VAN NESS AVE	1913	Nob Hill	3
851 VAN NESS AVE	2002	Western Addition	2
2700 GEARY BLVD	1923	Presidio Heights	2
133 GOLDEN GATE AVE	0	Tenderloin	5
55 4TH ST	1989	Financial District/South Beach	6
178 Townsend St	2012	Financial District/South Beach	6
241 6TH ST	1995	South of Market	6
490 POST ST.	1925	Nob Hill	3
850 VAN NESS AVE	1919	Tenderloin	5
550 SUTTER ST	1909	Nob Hill	3
2140 TAYLOR ST	1962	Russian Hill	3
1527 STOCKTON ST	1915	North Beach	3
535 JESSIE ST	1907	South of Market	6
2310 MASON ST	1968	North Beach	3
500 Pine Street	NA	Financial District/South Beach	3
1230 CLAY ST	1950	Nob Hill	3
1715 CORTLAND AVE	1937	Bernal Heights	9
799 MARKET ST	1968	Financial District/South Beach	6
540 MARKET ST	1913	Financial District/South Beach	3
1110 4TH ST	NA	Mission Bay	6
500 GONZALEZ DR	1942	Lakeshore	7
655-675 SOUTH VAN NESS AVE	1958	Mission	9
2169 FOLSOM ST	2001	Mission	9
720 CALIFORNIA ST	1926	Chinatown	3
1033 FILBERT ST	1922	Russian Hill	3
1 CLEMENT ST	1908	Inner Richmond	1
300 PAGE ST	1922	Hayes Valley	5
611 MISSION ST	1907	Financial District/South Beach	6
3450 3RD ST #2 B	1987	Bayview Hunters Point	10
560 SACRAMENTO ST	1909	Chinatown	3
140 South Van Ness Ave	2003	Mission	6
3330 GEARY BLVD	1922	Presidio Heights	2
474 NATOMA ST	2014	South of Market	6
1001 BRANNAN ST	1917	Mission	6
5140 Diamond Heights Blvd	1972	Noe Valley	8
210 GOLDEN GATE AVE	1909	Tenderloin	5
500 INDIANA ST	1999	Potrero Hill	10
845 BUSH ST	1915	Nob Hill	3
2020 VAN NESS AVE	1915	Russian Hill	3
201 SPEAR ST	1986	Financial District/South Beach	6
3575 GEARY BLVD	2011	Lone Mountain/USF	2
350 SANSOME ST	1952	Financial District/South Beach	3
2800 SLOAT BLVD	1955	Sunset/Parkside	4
120 2ND ST	1907	Financial District/South Beach	6
1241 EVANS AVE	1990	Bayview Hunters Point	10
680 FOLSOM ST	1964	Financial District/South Beach	6
18 LANSING ST	1928	Financial District/South Beach	6
385 8TH ST	1906	South of Market	6
317 CLEMENTINA ST	1984	South of Market	6
280 TOWNSEND ST	1947	South of Market	6
580 CALIFORNIA ST	1984	Financial District/South Beach	3
1001-1011 BRYANT ST	2010	South of Market	6
200 GREEN ST	1923	North Beach	3
3490 California Street	2000	Presidio Heights	2
98 BATTERY ST	1907	Financial District/South Beach	3
1270 GREAT HWY	1956	Sunset/Parkside	4
880 FRANKLIN ST	1980	Western Addition	2
1524 Polk St	1906	Nob Hill	3
1260 EGBERT AVE	1987	Bayview Hunters Point	10
701 BRYANT ST	1926	South of Market	6
2501 Cesar Chavez St	1925	Bayview Hunters Point	10
2929 19TH ST	1923	Mission	9
1405 INDIANA ST	1962	Bayview Hunters Point	10
3375 17th St	NA	Mission	9
2445 MARIPOSA ST	1983	Mission	9
2415 VAN NESS AVE	1926	Marina	2
730 TARAVAL ST	1900	West of Twin Peaks	7
220 BUSH ST	1930	Financial District/South Beach	3
888 BRANNAN ST	1920	South of Market	6
3001 19TH ST	1905	Mission	9
1737 POST STREET	1967	Japantown	5
66 POTRERO AVE	1956	Mission	9
2199 Fulton St	NA	Lone Mountain/USF	1
1200 FOLSOM ST	1925	South of Market	6
135 VALENCIA ST	1997	Mission	6
980 MISSION ST	1924	South of Market	6
56 12TH ST	1912	Mission	6
30 HOTALING PL	1933	Chinatown	3
451 JACKSON ST	1900	Chinatown	3
200 LOMBARD ST	1992	North Beach	3
2 MCLEA CT	2008	South of Market	6
210 POST STREET	1905	Financial District/South Beach	3
601 MONTGOMERY ST	1978	Chinatown	3
2211 PALOU AVE	1947	Bayview Hunters Point	10
1237 MINNESOTA ST	1929	Potrero Hill	10
699 8TH ST	1990	South of Market	6
222 FRONT ST	1988	Financial District/South Beach	3
100 BUSH ST	1929	Financial District/South Beach	3
555 DE HARO ST	1900	Potrero Hill	10
83 MCALLISTER ST	1907	Tenderloin	5
1020 VALLEJO ST	1984	Nob Hill	3
116 NEW MONTGOMERY ST	1901	Financial District/South Beach	6
20 HAIGHT ST	1959	Hayes Valley	6
701 MINNESOTA ST	1900	Potrero Hill	10
595 SUTTER ST	1919	Nob Hill	3
1135 ELLIS ST	1968	Western Addition	2
2770 LOMBARD ST	1926	Marina	2
1801 23RD AVE	1958	Sunset/Parkside	4
135 POWELL ST	1909	Tenderloin	3
191 SUTTER ST	1911	Financial District/South Beach	3
675 ARTHUR AVE	1987	Bayview Hunters Point	10
101 BROADWAY	1909	Financial District/South Beach	3
2765 16TH ST	1929	Mission	9
1 Henry Adams	2017	Mission Bay	6
299 Valencia St	2012	Mission	9
1155 Bryant St	1919	South of Market	6
250 EXECUTIVE PARK BLVD	1986	Bayview Hunters Point	10
1098 Harrison St	1924	South of Market	6
301 MENDELL ST	1979	Bayview Hunters Point	10
34 TURK ST	1909	Tenderloin	5
425 MARKET ST	1973	Financial District/South Beach	6
4350 GEARY BLVD	1937	Inner Richmond	1
221 MAIN ST	1973	Financial District/South Beach	6
175 TURK ST	1925	Tenderloin	5
351 GEARY ST	1907	Tenderloin	3
3132 CLEMENT ST	2002	Outer Richmond	1
117 POST ST	1906	Financial District/South Beach	3
501 2ND ST	1985	Financial District/South Beach	6
930 MONTGOMERY ST	1927	North Beach	3
1750 TAYLOR ST	1964	Nob Hill	3
54 4TH ST	1914	South of Market	6
1800 Owens St	2018	Potrero Hill	6
1215 ELLIS ST	1971	Western Addition	2
2801 VICENTE ST	1959	Sunset/Parkside	4
2790 GREEN ST	1923	Marina	2
570 MARKET ST	1922	Financial District/South Beach	3
340 TOWNSEND ST	1987	South of Market	6
522 CARTER ST	2004	Excelsior	11
200 RHODE ISLAND ST	1912	Mission Bay	6
230 8TH ST	1906	South of Market	6
500 WASHINGTON ST	1983	Chinatown	3
590 BAY ST	1974	North Beach	3
1200 GOUGH ST	1966	Western Addition	2
369 PINE ST	1918	Financial District/South Beach	3
1167 MISSION ST	1917	South of Market	6
300 South Van Ness Ave	2015	Mission	9
950 FILLMORE ST	1971	Western Addition	5
1199 BUSH ST	1991	Nob Hill	3
49 STEVENSON ST	1989	Financial District/South Beach	6
225 POWELL ST	1908	Tenderloin	3
691 China Basin St	2021	Mission Bay	6
39 NEW MONTGOMERY ST	1912	Financial District/South Beach	6
350 MASONIC AV	2021	Lone Mountain/USF	2
434 Minna St	2021	South of Market	6
29 OAKWOOD ST	2008	Mission	8
1177 HARRISON ST	1919	South of Market	6
55 HAWTHORNE ST	1970	Financial District/South Beach	6
21 COLUMBIA SQUARE ST	1994	South of Market	6
2034 FILLMORE ST	1900	Pacific Heights	2
185 POST ST	1907	Financial District/South Beach	3
