Building Address	Year Built	analysis_neighborhood	supervisor_district
3550 CESAR CHAVEZ ST	1956	Mission	8
1 ACEVEDO AVE	1942	Lakeshore	7
15 BEATRICE LN	1978	Bayview Hunters Point	10
1 HARRISON ST	1918	Financial District/South Beach	6
601 4TH ST	1916	South of Market	6
440 MISSION ST	1920	Financial District/South Beach	6
150 POWELL ST	1995	Financial District/South Beach	3
748 Van Ness Ave	2008	Tenderloin	5
1755 FILBERT ST	1982	Marina	2
1 BEACH ST	1971	North Beach	3
301 8TH ST	1914	South of Market	6
1466 POWELL ST	1908	Chinatown	3
2375 Golden Gate Ave	1921	Lone Mountain/USF	1
12 4TH ST	1999	South of Market	6
1332 VAN NESS AVE	1912	Nob Hill	3
50 LANSING ST	2006	Financial District/South Beach	6
1550 BAY ST	1969	Marina	2
620 JONES ST	1929	Tenderloin	3
301 HOWARD ST	1987	Financial District/South Beach	6
222 SANSOME ST	1987	Financial District/South Beach	3
939 ELLIS ST	1961	Western Addition	2
85 5TH ST	1923	South of Market	6
135 GOLDEN GATE AVE	1906	Tenderloin	5
455 MISSION BAY BLVD SOUTH	2009	Mission Bay	6
460 BRYANT ST	1907	Financial District/South Beach	6
560 9TH ST	1925	South of Market	6
500 LEAVENWORTH ST	1921	Tenderloin	5
582 MARKET ST	1922	Financial District/South Beach	3
190 10th Street	1924	South of Market	6
1040 GRANT AVE	1959	Chinatown	3
165 OFARRELL ST	1908	Financial District/South Beach	3
102 BUCARELI DR	1942	Lakeshore	7
269 POTRERO AVE	1924	Mission	6
2744 HYDE ST	1956	Russian Hill	3
1500 CUSTER AVE	1960	Bayview Hunters Point	10
123 LOOMIS ST	1953	Bayview Hunters Point	10
33 8TH ST	NA	South of Market	6
475 SANSOME ST	1900	Chinatown	3
525 4TH ST	1924	South of Market	6
365 FULTON ST	NA	Hayes Valley	5
82 1ST ST	1908	Financial District/South Beach	6
121 CAPP ST	1946	Mission	9
25 DIVISION ST	1950	Mission Bay	6
1 LOMBARD ST	1904	Financial District/South Beach	3
2301 MISSION ST	1911	Mission	9
1001 SADDLEBACK DR	1989	Excelsior	11
951 MISSION ST	1916	South of Market	6
440 POST ST	1910	Nob Hill	3
380 ALABAMA ST	2005	Mission	9
550 North Point St	2001	North Beach	3
115 WISCONSIN ST	1916	Mission Bay	10
2225 3RD ST	2013	Potrero Hill	10
72 Townsend St	NA	Financial District/South Beach	6
3360 GEARY BLVD	1969	Presidio Heights	2
2 Folsom St	2000	Financial District/South Beach	6
325 BERRY ST	2007	Mission Bay	6
1001 FRANKLIN ST	1965	Western Addition	2
20 OFARRELL ST	1909	Financial District/South Beach	3
2801 LEAVENWORTH ST	1907	Russian Hill	3
690 MARKET ST	2007	Financial District/South Beach	3
2600 SLOAT BLVD	1990	Sunset/Parkside	4
259 7TH ST	1900	South of Market	6
680 8TH ST	1960	South of Market	6
790 MARKET ST	1907	Financial District/South Beach	3
821 FOLSOM ST	2004	South of Market	6
2398 JERROLD AVE	1983	Bayview Hunters Point	10
1247 HARRISON ST	2004	South of Market	6
480 POTRERO AVE	1924	Mission	9
501 3RD ST	1920	Financial District/South Beach	6
10 Lombard Street	1914	Financial District/South Beach	3
501 FOLSOM ST	1916	Financial District/South Beach	6
1355 SANSOME ST	1982	North Beach	3
71 2ND ST	1898	Financial District/South Beach	6
900 MARIN ST	1953	Bayview Hunters Point	10
871 TURK ST	2008	Western Addition	2
333 TAYLOR ST	1999	Tenderloin	5
36 2ND ST	1907	Financial District/South Beach	6
1388 SUTTER ST	1986	Western Addition	2
200 PORTOLA DR	1996	Twin Peaks	8
515 FOLSOM ST	1918	Financial District/South Beach	6
240 2ND ST	1957	Financial District/South Beach	6
6600 3RD ST	NA	Bayview Hunters Point	10
2650 18TH ST	1931	Mission	9
4096 17TH ST	1965	Castro/Upper Market	8
1 LAWRENCE AVE	1993	Outer Mission	11
2919 MISSION ST	1907	Mission	9
555 Minnesota St	1947	Potrero Hill	10
1250 VAN DYKE AVE	0	Bayview Hunters Point	10
235 2ND ST	2001	Financial District/South Beach	6
350 UNION ST	1965	North Beach	3
2401 17TH ST	1909	Mission	9
1050 VAN NESS AVE	1909	Tenderloin	5
1200 CALIFORNIA ST	NA	Nob Hill	3
2215 REVERE AVE	1953	Bayview Hunters Point	10
369 18TH AVE	1923	Outer Richmond	1
2664 MISSION ST	1900	Mission	9
301 BUCHANAN ST	1999	Hayes Valley	5
1819 EGBERT AVE	1983	Bayview Hunters Point	10
945 VAN NESS AVE	1937	Western Addition	2
333 BATTERY ST	1989	Chinatown	3
3100 WEBSTER ST	1956	Marina	2
290 SUTTER ST	1908	Financial District/South Beach	3
222 Second Street	2016	Financial District/South Beach	6
1415 VAN NESS AVE	1900	Western Addition	2
555 MONTGOMERY ST	1985	Chinatown	3
50 8TH ST	1969	South of Market	6
2155 POWELL ST	1907	North Beach	3
501 FONT BLVD	1942	Lakeshore	7
200 SANSOME ST	1927	Financial District/South Beach	3
1455 MARKET STREET	1979	South of Market	6
175 GOLDEN GATE AVE	1899	Tenderloin	5
201 EDDY ST	1914	Tenderloin	5
424 TOWNSEND ST	1936	Mission Bay	6
28 GEARY ST	1908	Financial District/South Beach	3
1970 INNES AVE	1965	Bayview Hunters Point	10
2190 WASHINGTON ST	1961	Pacific Heights	2
620 POST ST	1910	Nob Hill	3
1359 PINE ST	1969	Nob Hill	3
350 CALIFORNIA	1976	Financial District/South Beach	3
855 LA PLAYA	1982	Outer Richmond	1
471 PINE ST	1911	Financial District/South Beach	3
950 STOCKTON ST	1970	Chinatown	3
135 MISSISSIPPI ST	1984	Potrero Hill	10
170 OTIS ST	NA	Mission	6
1343 STOCKTON ST	1912	Chinatown	3
449 POWELL ST	1913	Nob Hill	3
1000 CHESTNUT ST	1955	Russian Hill	2
3 DIAZ AVE	1942	Lakeshore	7
235 BERRY ST	2007	Mission Bay	6
429 Beale St	1951	Financial District/South Beach	6
655 BROTHERHOOD WAY	1980	Lakeshore	7
110 THE EMBARCADERO	1984	Financial District/South Beach	6
21 SOUTH PARK	1919	Financial District/South Beach	6
829 FOLSOM ST	NA	South of Market	6
138 6TH ST	1907	South of Market	6
201 THIRD ST	1983	Financial District/South Beach	6
120 CAPP ST	1981	Mission	9
733 FRONT ST	2007	Financial District/South Beach	3
810 MISSION ST	1925	South of Market	6
2343 FILLMORE STREET	1924	Pacific Heights	2
240 DOLORES ST	1968	Castro/Upper Market	8
465 CALIFORNIA ST	1903	Financial District/South Beach	3
1300 ILLINOIS ST	1957	Potrero Hill	10
600 STOCKTON ST	1908	Financial District/South Beach	3
3450 3RD ST #1 D	1987	Bayview Hunters Point	10
1554 VAN NESS AVE	1917	Nob Hill	3
201 MISSION ST	1981	Financial District/South Beach	6
1780 Bancroft Ave	2010	Bayview Hunters Point	10
574 3RD ST	1907	South of Market	6
2660 3RD ST	2017	Potrero Hill	10
12 SOUTH VAN NESS AVE	1927	Mission	6
380 CLEMENTINA ST	1972	South of Market	6
601 MISSION ST	1907	Financial District/South Beach	6
555 MARKET ST	1964	Financial District/South Beach	6
415 NATOMA ST	2022	South of Market	6
855 BATTERY ST	1907	Financial District/South Beach	3
300 NEWHALL STREET	1979	Bayview Hunters Point	10
787 BRANNAN ST	1900	South of Market	6
1201 FOLSOM ST	1928	South of Market	6
800 2ND ST	1900	Mission Bay	6
1170 MARKET ST	1983	Tenderloin	5
2690 MISSION ST	1953	Mission	9
973 MARKET ST	1908	South of Market	6
334 MASON ST	1912	Tenderloin	3
170 COLUMBUS AVE	1985	Chinatown	3
2500 MARIN ST	1959	Bayview Hunters Point	10
1453 MISSION ST	1913	South of Market	6
555 4TH ST	2006	South of Market	6
900 BUSH ST	1982	Nob Hill	3
1 ARDATH CT	1983	Bayview Hunters Point	10
301 ANZA ST	2002	Lone Mountain/USF	1
260 BAY ST	1968	North Beach	3
1278 MINNESOTA ST	2012	Potrero Hill	10
800 MARKET ST	1908	Financial District/South Beach	3
761 POST ST	1930	Tenderloin	3
1850 CESAR CHAVEZ ST	1989	Bayview Hunters Point	10
505 BEACH ST	1950	North Beach	3
570 TOWNSEND ST	1960	South of Market	6
175 DE HARO ST	1946	Mission Bay	6
855 SACRAMENTO ST	1925	Chinatown	3
610 GEARY ST	1907	Tenderloin	3
1251 Turk St	NA	Western Addition	5
910 HARRISON ST	1927	South of Market	6
491 BAYSHORE BLVD	2010	Bayview Hunters Point	10
1 SANSOME ST	1983	Financial District/South Beach	3
929 MARKET ST	1907	South of Market	6
1150 UNION ST	1930	Russian Hill	3
3101 MISSION ST	2000	Bernal Heights	9
251 RHODE ISLAND ST	1925	Mission Bay	6
6222 GEARY BLVD	1965	Outer Richmond	1
1025 COLUMBUS AVE	1931	Russian Hill	3
901 BAY SHORE BLVD	2003	Bayview Hunters Point	10
1091 MISSION ST	1912	South of Market	6
245 11TH ST	1917	South of Market	6
220 NEWHALL ST	1979	Bayview Hunters Point	10
153 KEARNY ST	1909	Financial District/South Beach	3
1900 PACIFIC AVE	1970	Pacific Heights	2
60 RAUSCH ST	2002	South of Market	6
1 EMBARCADERO CENTER	1970	Financial District/South Beach	3
2 BUCARELI DR	1942	Lakeshore	7
900 BATTERY ST	1917	Financial District/South Beach	3
1355 VAN NESS AVE	1916	Western Addition	2
1790 YOSEMITE AVE	1946	Bayview Hunters Point	10
401 HARRISON ST	NA	Financial District/South Beach	6
670 4TH ST	2003	South of Market	6
1140 BUCHANAN ST	1972	Western Addition	5
1468 25TH ST	NA	Potrero Hill	10
2288 BROADWAY	NA	Pacific Heights	2
401 WASHINGTON ST	1983	Chinatown	3
166 GOLDEN GATE AVE	1908	Tenderloin	5
2133 STOCKTON ST	1964	North Beach	3
1750 FULTON ST	2001	Lone Mountain/USF	2
1975 POST ST	2001	Japantown	5
888 HOWARD ST	0	South of Market	6
1849 VAN NESS AVE	1920	Pacific Heights	2
2190 BROADWAY	1973	Pacific Heights	2
500 HOWARD ST	2003	Financial District/South Beach	6
2950 GEARY BLVD	1946	Presidio Heights	2
333 Pine Street	1917	Financial District/South Beach	3
1272 MARKET ST	1907	Tenderloin	6
670 VALENCIA ST	NA	Mission	9
45 KEARNY ST	1907	Financial District/South Beach	3
1100 UNION ST	1929	Russian Hill	3
250 4TH ST	1947	South of Market	6
240 BAY ST	1968	North Beach	3
220 9TH ST	1924	South of Market	6
250 MONTGOMERY ST	1986	Financial District/South Beach	3
1499 SUTTER ST	1907	Western Addition	2
80 ELMIRA ST	1954	Bayview Hunters Point	10
560 PACIFIC AVE	1910	North Beach	3
2530 18TH ST	1924	Mission	9
210 JONES ST	1926	Tenderloin	5
317 29TH ST	NA	Noe Valley	8
657 HOWARD ST	1922	Financial District/South Beach	6
599 SKYLINE BLVD	1920	Lakeshore	7
991 VALENCIA ST	1900	Mission	9
1173 HOWARD ST	1922	South of Market	6
547 SUTTER ST	1922	Nob Hill	3
447 BUSH ST	1914	Financial District/South Beach	3
2345 Golden Gate Ave	NA	Lone Mountain/USF	1
2790 19TH AVE	1979	West of Twin Peaks	7
1650 OCTAVIA ST	1962	Pacific Heights	2
1532 Harrison St	NA	Mission	6
924 SANSOME ST	1911	Financial District/South Beach	3
217 2ND ST	1912	Financial District/South Beach	6
445 Fillmore St	1925	Hayes Valley	5
2550 CESAR CHAVEZ ST	1956	Bayview Hunters Point	10
2526 MISSION ST	1926	Mission	9
631 FOLSOM ST	2009	Financial District/South Beach	6
407 SANSOME ST	1909	Chinatown	3
180-200 NAPOLEON ST	1948	Bayview Hunters Point	10
90 NEW MONTGOMERY ST	1988	Financial District/South Beach	6
1301 FOLSOM ST	1942	South of Market	6
35 CAMBON DR	1942	Lakeshore	7
5757 GEARY BLVD	1967	Outer Richmond	1
1240 MINNESOTA ST	1921	Potrero Hill	10
500 ARBALLO DR	1951	Lakeshore	7
165 POST ST	1908	Financial District/South Beach	3
1502 FILLMORE ST	1990	Western Addition	5
945 BRYANT ST	1964	South of Market	6
649 FRONT ST	1910	Financial District/South Beach	3
3180 18TH ST	1900	Mission	9
46 GEARY ST	1907	Financial District/South Beach	3
825 NEWHALL ST	1951	Bayview Hunters Point	10
500 MENDELL ST	1981	Bayview Hunters Point	10
625 MARKET ST	1907	Financial District/South Beach	6
121 2ND ST	1907	Financial District/South Beach	6
5 PEREGO TER	1962	Twin Peaks	8
109 LAKE MERCED BLVD	1975	Lakeshore	7
2301 CHESTNUT ST	1931	Marina	2
981 HOWARD ST	1927	South of Market	6
834 DIVISADERO ST	1916	Western Addition	5
1400 TENNESSEE ST	1983	Potrero Hill	10
425 WASHINGTON ST	1907	Chinatown	3
717 CALIFORNIA ST	1908	Financial District/South Beach	3
2200 PACIFIC AVE	1962	Pacific Heights	2
2495 Golden Gate Ave	NA	Lone Mountain/USF	1
635 PORTOLA DR	1942	West of Twin Peaks	7
3921 GEARY BLVD	1988	Inner Richmond	1
1405 MINNESOTA ST	1962	Bayview Hunters Point	10
77 MAIDEN LN	1920	Financial District/South Beach	3
299 Fremont St	2016	Financial District/South Beach	6
1338 MISSION ST	1923	South of Market	6
616 DIVISADERO ST	1926	Hayes Valley	5
555 NORTH POINT ST	1990	North Beach	3
2800 LEAVENWORTH ST	1978	North Beach	3
101 BUCARELI DR	1942	Lakeshore	7
230 JONES ST	1924	Tenderloin	5
44 MONTGOMERY ST	1966	Financial District/South Beach	3
4109 18TH ST	1918	Castro/Upper Market	8
1400 GEARY BLVD	1969	Japantown	2
333 MARKET ST	1981	Financial District/South Beach	6
260 OFARRELL ST	1965	Tenderloin	3
1625 VAN NESS AVE	1919	Pacific Heights	2
550 MINNA ST	2001	South of Market	6
222 MASON ST	1988	Tenderloin	5
410 TOWNSEND ST	1912	Mission Bay	6
1100 SACRAMENTO ST	1925	Nob Hill	3
325 OCTAVIA ST	NA	Hayes Valley	5
111 NEW MONTGOMERY ST	1907	Financial District/South Beach	6
50 3RD ST	1983	Financial District/South Beach	6
230 CALIFORNIA ST	1913	Financial District/South Beach	3
10 KING ST	NA	Mission Bay	6
2175 MARKET ST	2015	Castro/Upper Market	8
350 POST ST	1972	Financial District/South Beach	3
500 CALIFORNIA ST	1927	Financial District/South Beach	3
4355 GEARY BLVD	1989	Inner Richmond	1
1201 Ridge Ct	1990	Excelsior	11
150 SPEAR ST	1983	Financial District/South Beach	6
2225 JERROLD AVE	1982	Bayview Hunters Point	10
1301 EVANS AVE	1986	Bayview Hunters Point	10
275 BRANNAN ST	1906	Financial District/South Beach	6
666 ELLIS ST	1970	Tenderloin	5
1504 BRYANT ST	1900	Mission	9
1555 MARIPOSA ST	1939	Potrero Hill	10
512 2ND ST	1909	Financial District/South Beach	6
1550 SUTTER ST	1998	Pacific Heights	2
2400 14TH AVE	1928	West of Twin Peaks	7
312 SUTTER ST	1909	Financial District/South Beach	3
447 SUTTER ST	1916	Financial District/South Beach	3
1730 O'Farrell ST	NA	Western Addition	5
1133 POST ST	1917	Tenderloin	3
275 10TH ST	2009	South of Market	6
1001 POWELL ST	1906	Nob Hill	3
950 Mason St	1962	Nob Hill	3
58 FEDERAL ST	1912	Financial District/South Beach	6
1090 SANSOME ST	1908	Financial District/South Beach	3
53 COLUMBUS AVE	NA	Chinatown	3
301 PACIFIC AVE	1907	Chinatown	3
48 2ND ST	1907	Financial District/South Beach	6
701 Portola Dr	2013	West of Twin Peaks	7
822 PACIFIC AVE	NA	Chinatown	3
428 3RD ST	1917	South of Market	6
101 POST ST	1969	Financial District/South Beach	3
271 9TH ST	1917	South of Market	6
655 FOLSOM ST	1910	Financial District/South Beach	6
401 Terry A Francois Blvd	NA	Mission Bay	6
1007 TARAVAL ST	1931	Sunset/Parkside	4
1501 FILBERT ST	2014	Marina	2
1100 OCEAN AVE	NA	West of Twin Peaks	7
134 GOLDEN GATE AVE	1917	Tenderloin	5
378 18TH AVE	1929	Outer Richmond	1
1000 3RD ST	NA	Mission Bay	6
365 MAIN ST	0	Financial District/South Beach	6
1870 SACRAMENTO ST	1906	Pacific Heights	2
3225 26TH ST	1987	Mission	9
245 WINSTON DR	1952	Lakeshore	7
2300 California St	1962	Pacific Heights	2
100 1ST ST	1988	Financial District/South Beach	6
820 McAllister St	1974	Western Addition	5
244 CALIFORNIA ST	1908	Financial District/South Beach	3
3830 CALIFORNIA ST	1973	Presidio Heights	2
501 GEARY ST	1907	Tenderloin	5
345 ARBALLO DR	1942	Lakeshore	7
731 MARKET ST	1908	Financial District/South Beach	6
3251 20TH AVE	1988	Lakeshore	7
150 LOMBARD ST	1975	Financial District/South Beach	3
201 GOLDEN GATE AVE	1920	Tenderloin	5
222 KEARNY ST	1987	Financial District/South Beach	3
725 GRANT AVE	1907	Chinatown	3
755 MASON ST	1908	Nob Hill	3
35 PIER	1900	North Beach	3
1620 LAGUNA ST	1975	Japantown	5
735 BATTERY ST	1982	Financial District/South Beach	3
589 HOWARD ST	1907	Financial District/South Beach	6
1000 SUTTER ST	1908	Nob Hill	3
401 BAY ST	NA	North Beach	3
1817 CALIFORNIA ST	1960	Western Addition	2
191 EDDY ST	1910	Tenderloin	5
207 POWELL ST	1906	Tenderloin	3
660 BUSH ST	1910	Nob Hill	3
285 GEARY ST	1907	Financial District/South Beach	3
1624 EDDY ST	1900	Western Addition	5
80 Pier- M&R Bldg	0	Bayview Hunters Point	10
4201 18TH ST	1954	Castro/Upper Market	8
409 ILLINOIS ST	2008	Mission Bay	6
433 POWELL ST	1914	Nob Hill	3
560 MARKET ST	1907	Financial District/South Beach	3
1 De Haro St	NA	Mission Bay	6
40 Harbor Rd	NA	Bayview Hunters Point	10
88 KEARNY ST	1986	Financial District/South Beach	3
225 Fremont St	NA	Financial District/South Beach	6
170 Pacific Ave	1986	Financial District/South Beach	3
2940 16TH ST	1914	Mission	9
2500 ARELIOUS WALKER DR	NA	Bayview Hunters Point	10
717 MARKET ST	1908	Financial District/South Beach	6
75 HAWTHORNE ST	1987	Financial District/South Beach	6
835 MARKET STREET	0	South of Market	6
2225 MCKINNON AVE	1976	Bayview Hunters Point	10
370 TOWNSEND ST	1923	South of Market	6
1 JONES ST	1907	Tenderloin	5
302 EDDY ST	1983	Tenderloin	5
725 CESAR CHAVEZ ST	1962	Bayview Hunters Point	10
200-202 POTRERO AVE	1928	Mission	9
850 LA PLAYA	1971	Outer Richmond	1
555 HOWARD ST	1911	Financial District/South Beach	6
15 MARINA BLVD	1959	Marina	2
925 Toland St	1948	Bayview Hunters Point	10
300 BROADWAY	1921	North Beach	3
71 STEVENSON ST	1986	Financial District/South Beach	6
150 VALENCIA ST	1912	Mission	8
655 PACIFIC AVE	1950	Chinatown	3
144 EDDY ST	1907	Tenderloin	5
177 POST ST	1908	Financial District/South Beach	3
481 JESSIE ST	1907	South of Market	6
34 ELLIS ST	1907	Financial District/South Beach	3
8 10th st	NA	South of Market	6
1 Warriors Way	NA	Mission Bay	6
2151 VAN NESS AVE	1900	Pacific Heights	2
333 OFARRELL ST	0	Tenderloin	5
235 BAY SHORE BLVD	1927	Bayview Hunters Point	10
2200 JERROLD AVE	1987	Bayview Hunters Point	10
2175 HARRISON ST	1924	Mission	9
100 POTRERO AVE	1910	Mission	9
100 NORTH POINT ST	1969	North Beach	3
604 Mission St	1906	Financial District/South Beach	6
465 GRANT AVE	1922	Financial District/South Beach	3
1250 COLUMBUS AVE	1984	North Beach	3
5300 3RD STREET	2000	Bayview Hunters Point	10
606 FOLSOM ST	1900	Financial District/South Beach	6
560 BRANNAN ST	1929	South of Market	6
840 FOLSOM ST	1923	South of Market	6
394 PACIFIC AVE	1907	Financial District/South Beach	3
999 GREEN ST	1964	Nob Hill	3
1820 POST ST	1978	Japantown	5
1401 STOCKTON ST	1900	Chinatown	3
1 CHURCH ST	2002	Hayes Valley	8
375 BUSH ST	1908	Financial District/South Beach	3
500 SANSOME ST	1929	Chinatown	3
2000 OAKDALE AVE	1962	Bayview Hunters Point	10
450 POST ST	1924	Nob Hill	3
631 HOWARD ST	1929	Financial District/South Beach	6
2770 TAYLOR ST	1966	North Beach	3
20 BEATRICE LN	1978	Bayview Hunters Point	10
375 SUTTER ST	1907	Financial District/South Beach	3
445 GRANT AVE	1985	Financial District/South Beach	3
353 BAY SHORE BLVD	1994	Bayview Hunters Point	10
111 SUTTER ST	1926	Financial District/South Beach	3
2001 UNION ST	1970	Marina	2
2270 FOLSOM ST	1900	Mission	9
500 BATTERY ST	1965	Financial District/South Beach	3
2655 VAN NESS AVE	2008	Marina	2
55 STOCKTON ST	1989	Financial District/South Beach	3
1575 BURKE AVE	1981	Bayview Hunters Point	10
1240 EGBERT AVE	1987	Bayview Hunters Point	10
635 SUTTER ST	1911	Nob Hill	3
700 MONTGOMERY ST	1900	Chinatown	3
340 BRYANT ST	1932	Financial District/South Beach	6
801 BUSH ST	1916	Nob Hill	3
855 FOLSOM ST	2001	South of Market	6
3630 BALBOA ST	1925	Outer Richmond	1
200 Buchanan Street	2016	Hayes Valley	8
586 BUSH ST	1908	Financial District/South Beach	3
200 KANSAS ST	1983	Mission Bay	6
35 STANFORD ST	1927	Financial District/South Beach	6
540 POWELL ST	1909	Financial District/South Beach	3
553 PACIFIC AVE	1907	Chinatown	3
815 TENNESSEE ST	2017	Potrero Hill	10
1596 HOWARD ST	1926	Mission	6
909 HYDE ST	1926	Nob Hill	3
9 Berkeley Way	1968	Glen Park	8
855 HARRISON ST.	1955	South of Market	6
2040 FRANKLIN ST	1966	Pacific Heights	2
149 NEW MONTGOMERY ST	1907	Financial District/South Beach	6
501 BEALE ST	2006	Financial District/South Beach	6
800 CESAR CHAVEZ ST	1953	Bayview Hunters Point	10
445 GEARY ST	1922	Tenderloin	3
775 POST ST	1913	Tenderloin	3
1401 YOSEMITE AVE	1962	Bayview Hunters Point	10
1850 Kearny ST	1906	North Beach	3
2224 UNION ST	1904	Marina	2
1745 MARKET ST	1909	Mission	6
1701 FILLMORE ST	1985	Japantown	5
1245 SOUTH VAN NESS AVE	1959	Mission	9
1150 03RD ST	2020	Mission Bay	6
625 PINE ST	1950	Financial District/South Beach	3
2700 19TH ST	1908	Mission	9
603 BATTERY ST	1907	Chinatown	3
2750 VAN NESS AVE	1977	Russian Hill	3
77 GEARY ST	1929	Financial District/South Beach	3
40 LAFAYETTE ST	1934	Mission	6
1221 JONES ST	1971	Nob Hill	3
644 Geary St	1989	Tenderloin	3
701 MONTGOMERY ST	1911	Chinatown	3
1201 Funston Ave	1958	Inner Sunset	7
163 EDDY ST	1911	Tenderloin	5
381 BUSH ST	1907	Financial District/South Beach	3
80 6TH ST	1912	South of Market	6
507 CLEMENT ST	1910	Inner Richmond	1
250 SUTTER ST	1909	Financial District/South Beach	3
444 BRYANT ST	1923	Financial District/South Beach	6
136 MCALLISTER ST	1910	Tenderloin	5
616 GRANT AVE	1900	Chinatown	3
845 JACKSON ST	1924	Chinatown	3
48 PIER - SHED A	1900	Mission Bay	6
300 KANSAS ST	1937	Mission Bay	10
345 W PORTAL AVE	1966	West of Twin Peaks	7
